KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472980 → #3473391

FULL DATE RANGE:
  2026-08-22 22:20:30 → 2026-08-23 22:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473292 → #3473391
Date range: 2026-08-23 17:05:30 → 2026-08-23 22:52:00

VERY_HOT     (10 numbers)
  1, 3, 5, 12, 22, 23, 28, 29, 44, 46

HOT          (10 numbers)
  8, 14, 37, 43, 50, 52, 59, 64, 65, 78

WARM         (10 numbers)
  15, 16, 18, 20, 26, 49, 56, 72, 75, 80

NEUTRAL      (20 numbers)
  4, 17, 19, 25, 30, 31, 34, 35, 36, 40, 45, 51, 55, 61, 66, 67, 71, 73, 74, 77

COOL         (10 numbers)
  6, 7, 11, 24, 39, 48, 63, 68, 70, 76

COLD         (10 numbers)
  9, 27, 32, 33, 41, 42, 57, 58, 69, 79

VERY_COLD    (10 numbers)
  2, 10, 13, 21, 38, 47, 53, 54, 60, 62

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      22     12.50     +9.50   +76.00%     VERY_HOT      7     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
   1      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      9     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  71      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  25      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  29      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  78      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  46      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  49      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  52      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  58      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  61      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  70      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  27      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  37      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  65      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  38      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  63      11     12.50     -1.50   -12.00%         COOL     51     BELOW
