KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472406 → #3472817

FULL DATE RANGE:
  2026-08-21 12:18:30 → 2026-08-22 12:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472718 → #3472817
Date range: 2026-08-22 07:03:30 → 2026-08-22 12:50:00

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 54, 68, 69, 73, 76

HOT          (10 numbers)
  1, 21, 23, 29, 31, 43, 52, 55, 60, 72

WARM         (10 numbers)
  14, 15, 20, 35, 41, 49, 50, 53, 58, 63

NEUTRAL      (20 numbers)
  4, 11, 12, 16, 18, 19, 24, 30, 34, 37, 38, 40, 44, 47, 51, 61, 62, 71, 74, 77

COOL         (10 numbers)
  2, 5, 9, 46, 57, 59, 66, 70, 75, 78

COLD         (10 numbers)
  6, 10, 17, 26, 42, 56, 65, 67, 79, 80

VERY_COLD    (10 numbers)
  3, 7, 8, 22, 25, 32, 36, 39, 45, 64

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  69      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  66      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  78      16     12.50     +3.50   +28.00%         COOL     57     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  72      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   9      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  28      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  47      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  60      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  37      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  50      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  65      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  22      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  75      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   6      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  12      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
  20      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     63     BELOW
   2       9     12.50     -3.50   -28.00%         COOL     58     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  25       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  62       9     12.50     -3.50   -28.00%      NEUTRAL     38     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
   5       7     12.50     -5.50   -44.00%         COOL     59     BELOW
  56       6     12.50     -6.50   -52.00%         COLD     67     BELOW
  64       3     12.50     -9.50   -76.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  64       3     12.50     -9.50   -76.00%    VERY_COLD
  56       6     12.50     -6.50   -52.00%         COLD
   5       7     12.50     -5.50   -44.00%         COOL
  39       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         COOL
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  25       9     12.50     -3.50   -28.00%    VERY_COLD
  32       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%      NEUTRAL
   6      10     12.50     -2.50   -20.00%         COLD
   7      10     12.50     -2.50   -20.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%      NEUTRAL
  20      10     12.50     -2.50   -20.00%         WARM
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  67      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%         COLD
  10      11     12.50     -1.50   -12.00%         COLD
  17      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%    VERY_COLD
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  57      11     12.50     -1.50   -12.00%         COOL
  61      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%         COOL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%         WARM
  65      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  68      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  13      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  48      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  27      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  76      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  43      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  60      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  52      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  72      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  29      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  35      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  58      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
