KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474805 → #3475216

FULL DATE RANGE:
  2026-08-27 11:33:00 → 2026-08-28 12:04:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475117 → #3475216
Date range: 2026-08-28 06:18:00 → 2026-08-28 12:04:30

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 53, 54

HOT          (10 numbers)
  3, 8, 10, 12, 15, 23, 29, 44, 64, 71

WARM         (10 numbers)
  1, 2, 18, 43, 50, 51, 52, 69, 73, 74

NEUTRAL      (20 numbers)
  4, 13, 20, 26, 27, 32, 35, 38, 40, 45, 48, 56, 58, 60, 63, 70, 75, 77, 78, 79

COOL         (10 numbers)
  9, 14, 16, 47, 55, 59, 61, 62, 67, 72

COLD         (10 numbers)
  7, 24, 30, 31, 34, 37, 41, 65, 66, 68

VERY_COLD    (10 numbers)
  5, 11, 17, 19, 22, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  28      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%         COOL     51     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  10      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  22      15     12.50     +2.50   +20.00%    VERY_COLD     74     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  52      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
