KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466944 → #3467355

FULL DATE RANGE:
  2026-08-07 21:59:30 → 2026-08-08 22:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467256 → #3467355
Date range: 2026-08-08 16:44:30 → 2026-08-08 22:31:00

VERY_HOT     (10 numbers)
  13, 15, 24, 30, 47, 51, 54, 68, 70, 78

HOT          (10 numbers)
  18, 25, 28, 41, 49, 57, 61, 64, 69, 71

WARM         (10 numbers)
  19, 26, 31, 34, 35, 37, 48, 52, 74, 76

NEUTRAL      (20 numbers)
  1, 3, 4, 5, 6, 7, 11, 12, 14, 20, 21, 29, 36, 42, 59, 60, 65, 66, 67, 75

COOL         (10 numbers)
  9, 23, 27, 33, 39, 44, 45, 58, 72, 77

COLD         (10 numbers)
  2, 8, 10, 22, 38, 50, 56, 63, 73, 80

VERY_COLD    (10 numbers)
  16, 17, 32, 40, 43, 46, 53, 55, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      20     12.50     +7.50   +60.00%          HOT     12     ABOVE
  37      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  41      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  54      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  33      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  48      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  56      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  14      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
   8      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  17      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  29      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  69      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  21      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  46      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  74      10     12.50     -2.50   -20.00%         WARM     23     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     69     BELOW
   9       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  67       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  20       8     12.50     -4.50   -36.00%      NEUTRAL     35     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  62       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  79       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  32       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  77       7     12.50     -5.50   -44.00%         COOL     54     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

46 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%         COOL
  20       8     12.50     -4.50   -36.00%      NEUTRAL
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         COLD
   9       9     12.50     -3.50   -28.00%         COOL
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  16       9     12.50     -3.50   -28.00%    VERY_COLD
  27       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  44       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%      NEUTRAL
  80       9     12.50     -3.50   -28.00%         COLD
  10      10     12.50     -2.50   -20.00%         COLD
  21      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%         COLD
  46      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         COLD
  74      10     12.50     -2.50   -20.00%         WARM
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  19      11     12.50     -1.50   -12.00%         WARM
  45      11     12.50     -1.50   -12.00%         COOL
  50      11     12.50     -1.50   -12.00%         COLD
  53      11     12.50     -1.50   -12.00%    VERY_COLD
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  63      11     12.50     -1.50   -12.00%         COLD
  69      11     12.50     -1.50   -12.00%          HOT
  75      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%         COLD
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%     VERY_HOT
  17      12     12.50     -0.50    -4.00%    VERY_COLD
  22      12     12.50     -0.50    -4.00%         COLD
  23      12     12.50     -0.50    -4.00%         COOL
  28      12     12.50     -0.50    -4.00%          HOT
  29      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

