KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473990 → #3474401

FULL DATE RANGE:
  2026-08-25 10:54:30 → 2026-08-26 11:26:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474302 → #3474401
Date range: 2026-08-26 05:39:30 → 2026-08-26 11:26:00

VERY_HOT     (10 numbers)
  15, 23, 24, 34, 46, 47, 53, 57, 59, 69

HOT          (10 numbers)
  3, 11, 12, 14, 31, 40, 51, 54, 62, 72

WARM         (10 numbers)
  1, 2, 4, 9, 22, 30, 33, 37, 48, 60

NEUTRAL      (20 numbers)
  10, 17, 18, 19, 20, 21, 25, 27, 28, 32, 38, 42, 43, 45, 49, 52, 64, 65, 67, 70

COOL         (10 numbers)
  7, 13, 35, 36, 58, 68, 71, 74, 76, 79

COLD         (10 numbers)
  5, 6, 16, 26, 41, 61, 66, 75, 78, 80

VERY_COLD    (10 numbers)
  8, 29, 39, 44, 50, 55, 56, 63, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  31      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  72      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  48      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  20      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   7      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  12      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  13      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  14      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  68      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     28     BELOW
   2      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  11      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  53      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
