KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472039 → #3472450

FULL DATE RANGE:
  2026-08-20 14:21:00 → 2026-08-21 14:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472351 → #3472450
Date range: 2026-08-21 09:06:00 → 2026-08-21 14:52:30

VERY_HOT     (10 numbers)
  1, 8, 11, 15, 20, 23, 50, 54, 59, 80

HOT          (10 numbers)
  3, 12, 13, 17, 44, 45, 49, 56, 62, 77

WARM         (10 numbers)
  14, 33, 34, 35, 39, 46, 67, 71, 74, 75

NEUTRAL      (20 numbers)
  2, 5, 7, 9, 18, 27, 28, 30, 36, 37, 51, 52, 55, 57, 58, 65, 69, 70, 73, 79

COOL         (10 numbers)
  10, 21, 32, 43, 47, 60, 61, 63, 64, 68

COLD         (10 numbers)
  4, 16, 19, 24, 25, 26, 29, 31, 41, 78

VERY_COLD    (10 numbers)
  6, 22, 38, 40, 42, 48, 53, 66, 72, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  54      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   3      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  49      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  63      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  22      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
