KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467052 → #3467463

FULL DATE RANGE:
  2026-08-08 04:50:30 → 2026-08-09 05:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467364 → #3467463
Date range: 2026-08-08 23:02:30 → 2026-08-09 05:22:00

VERY_HOT     (10 numbers)
  18, 25, 31, 32, 37, 46, 54, 55, 57, 69

HOT          (10 numbers)
  2, 7, 8, 13, 15, 24, 39, 40, 44, 60

WARM         (10 numbers)
  5, 9, 19, 23, 26, 27, 45, 56, 75, 77

NEUTRAL      (20 numbers)
  1, 3, 6, 16, 21, 22, 28, 33, 35, 36, 38, 41, 49, 50, 52, 59, 67, 72, 73, 78

COOL         (10 numbers)
  10, 30, 51, 58, 61, 63, 66, 68, 71, 80

COLD         (10 numbers)
  4, 11, 12, 14, 42, 43, 64, 74, 76, 79

VERY_COLD    (10 numbers)
  17, 20, 29, 34, 47, 48, 53, 62, 65, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  39      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  52      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  49      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   7      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  14      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  27      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  42      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   5      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  47      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  60      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  71      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  11      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  20      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  32      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  44      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  62      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  74      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   3      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  18      11     12.50     -1.50   -12.00%     VERY_HOT      3     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  68      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
   1      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  61      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   4       9     12.50     -3.50   -28.00%         COLD     63     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  23       9     12.50     -3.50   -28.00%         WARM     29     BELOW
  43       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  70       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  29       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  30       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  51       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  56       8     12.50     -4.50   -36.00%         WARM     25     BELOW
  63       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  64       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  66       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
