KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472992 → #3473403

FULL DATE RANGE:
  2026-08-22 23:02:30 → 2026-08-23 23:34:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473304 → #3473403
Date range: 2026-08-23 17:47:30 → 2026-08-23 23:34:00

VERY_HOT     (10 numbers)
  1, 5, 12, 22, 23, 28, 43, 44, 64, 72

HOT          (10 numbers)
  3, 8, 14, 17, 26, 29, 49, 50, 59, 78

WARM         (10 numbers)
  18, 20, 46, 52, 61, 65, 74, 75, 77, 80

NEUTRAL      (20 numbers)
  15, 19, 24, 31, 32, 34, 35, 36, 37, 40, 41, 45, 48, 51, 55, 56, 63, 66, 67, 71

COOL         (10 numbers)
  4, 6, 7, 9, 11, 16, 57, 58, 68, 76

COLD         (10 numbers)
  13, 25, 27, 30, 39, 42, 47, 54, 70, 73

VERY_COLD    (10 numbers)
  2, 10, 21, 33, 38, 53, 60, 62, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  22      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   1      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  17      19     12.50     +6.50   +52.00%          HOT     18     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  50      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
