KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474035 → #3474446

FULL DATE RANGE:
  2026-08-25 13:32:00 → 2026-08-26 14:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474347 → #3474446
Date range: 2026-08-26 08:17:00 → 2026-08-26 14:03:30

VERY_HOT     (10 numbers)
  3, 15, 21, 24, 31, 33, 54, 59, 65, 69

HOT          (10 numbers)
  4, 7, 16, 28, 30, 34, 51, 53, 67, 76

WARM         (10 numbers)
  2, 9, 20, 23, 37, 56, 57, 71, 72, 75

NEUTRAL      (20 numbers)
  8, 12, 17, 18, 25, 29, 32, 36, 40, 41, 43, 46, 47, 48, 49, 50, 52, 62, 68, 74

COOL         (10 numbers)
  1, 10, 11, 13, 19, 22, 27, 55, 64, 70

COLD         (10 numbers)
  14, 38, 42, 45, 58, 60, 63, 66, 77, 79

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 61, 73, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  75      19     12.50     +6.50   +52.00%         WARM     23     ABOVE
  76      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
   8      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  56      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  28      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   1      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   2      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  22      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  34      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  55      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  59      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   4      12     12.50     -0.50    -4.00%          HOT     15     BELOW
   9      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  10      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  15      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  37      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  45      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  47      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  72      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  30      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  35      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  63      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   5      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  13      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  19      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  23      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  49      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  57       9     12.50     -3.50   -28.00%         WARM     28     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  79       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  80       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  11       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  48       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  64       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  78       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11       8     12.50     -4.50   -36.00%         COOL
  14       8     12.50     -4.50   -36.00%         COLD
  48       8     12.50     -4.50   -36.00%      NEUTRAL
  58       8     12.50     -4.50   -36.00%         COLD
  64       8     12.50     -4.50   -36.00%         COOL
  78       8     12.50     -4.50   -36.00%    VERY_COLD
  27       9     12.50     -3.50   -28.00%         COOL
  57       9     12.50     -3.50   -28.00%         WARM
  60       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%         COLD
  80       9     12.50     -3.50   -28.00%    VERY_COLD
   5      10     12.50     -2.50   -20.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%    VERY_COLD
  13      10     12.50     -2.50   -20.00%         COOL
  19      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%          HOT
  35      11     12.50     -1.50   -12.00%    VERY_COLD
  40      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COLD
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%    VERY_COLD
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  63      11     12.50     -1.50   -12.00%         COLD
   4      12     12.50     -0.50    -4.00%          HOT
   9      12     12.50     -0.50    -4.00%         WARM
  10      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%     VERY_HOT
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%         WARM
  44      12     12.50     -0.50    -4.00%    VERY_COLD
  45      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%      NEUTRAL
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  70      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%         WARM
  73      12     12.50     -0.50    -4.00%    VERY_COLD
  77      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  15      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  31      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  69      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
   3      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  24      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  54      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  59      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  65      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  67      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  28      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  34      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  51      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  56      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  72      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  23      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  71      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   2      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  17      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  18      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  25      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  41      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  43      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  47      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  74      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  32      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  46      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  70      24     25.00     -1.00    -4.00%         COOL     51     BELOW
   1      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  10      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  55      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  11      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  19      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  27      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  38      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  42      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  45      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  66      22     25.00     -3.00   -12.00%         COLD     64     BELOW
