KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474720 → #3475131

FULL DATE RANGE:
  2026-08-27 06:35:30 → 2026-08-28 07:07:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475032 → #3475131
Date range: 2026-08-28 00:47:30 → 2026-08-28 07:07:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 19, 37, 43, 51, 58, 77

HOT          (10 numbers)
  20, 21, 27, 45, 47, 63, 67, 69, 72, 74

WARM         (10 numbers)
  4, 16, 23, 26, 31, 38, 55, 57, 64, 73

NEUTRAL      (20 numbers)
  3, 6, 8, 13, 17, 18, 29, 30, 32, 34, 36, 41, 42, 50, 56, 59, 68, 70, 71, 76

COOL         (10 numbers)
  10, 33, 44, 46, 48, 53, 54, 60, 75, 80

COLD         (10 numbers)
  1, 7, 14, 15, 24, 35, 39, 62, 78, 79

VERY_COLD    (10 numbers)
  11, 22, 25, 28, 40, 49, 52, 61, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  16      18     12.50     +5.50   +44.00%         WARM     25     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   9      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  38      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
