KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474633 → #3475044

FULL DATE RANGE:
  2026-08-27 00:58:00 → 2026-08-28 01:29:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474945 → #3475044
Date range: 2026-08-27 19:43:00 → 2026-08-28 01:29:30

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 22, 36, 42, 56, 57, 69

HOT          (10 numbers)
  8, 10, 16, 23, 29, 30, 34, 37, 46, 75

WARM         (10 numbers)
  9, 20, 21, 26, 39, 43, 52, 55, 65, 68

NEUTRAL      (20 numbers)
  11, 13, 15, 17, 24, 25, 31, 33, 41, 45, 50, 53, 54, 58, 59, 62, 67, 73, 74, 79

COOL         (10 numbers)
  7, 14, 18, 27, 32, 38, 40, 51, 72, 80

COLD         (10 numbers)
  5, 28, 44, 48, 49, 61, 63, 71, 77, 78

VERY_COLD    (10 numbers)
  3, 4, 12, 35, 47, 60, 64, 66, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  20      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  65      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  74      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  16      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  51      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  25      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  70      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  26      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  32      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     51     BELOW
  34       9     12.50     -3.50   -28.00%          HOT     19     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  77       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  12       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  15       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  68       8     12.50     -4.50   -36.00%         WARM     28     BELOW
   3       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       6     12.50     -6.50   -52.00%    VERY_COLD
   3       7     12.50     -5.50   -44.00%    VERY_COLD
  64       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%    VERY_COLD
  15       8     12.50     -4.50   -36.00%      NEUTRAL
  49       8     12.50     -4.50   -36.00%         COLD
  68       8     12.50     -4.50   -36.00%         WARM
  14       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%          HOT
  35       9     12.50     -3.50   -28.00%    VERY_COLD
  66       9     12.50     -3.50   -28.00%    VERY_COLD
  77       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COLD
  18      10     12.50     -2.50   -20.00%         COOL
  26      10     12.50     -2.50   -20.00%         WARM
  28      10     12.50     -2.50   -20.00%         COLD
  32      10     12.50     -2.50   -20.00%         COOL
  38      10     12.50     -2.50   -20.00%         COOL
  44      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  61      10     12.50     -2.50   -20.00%         COLD
  63      10     12.50     -2.50   -20.00%         COLD
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  40      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%         COLD
  52      11     12.50     -1.50   -12.00%         WARM
  70      11     12.50     -1.50   -12.00%    VERY_COLD
  71      11     12.50     -1.50   -12.00%         COLD
  76      11     12.50     -1.50   -12.00%    VERY_COLD
  78      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COOL
   7      12     12.50     -0.50    -4.00%         COOL
  25      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%         COOL
  39      12     12.50     -0.50    -4.00%         WARM
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  53      12     12.50     -0.50    -4.00%      NEUTRAL
  58      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
  69      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
   6      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
   1      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
