KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473201 → #3473612

FULL DATE RANGE:
  2026-08-23 11:47:00 → 2026-08-24 12:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473513 → #3473612
Date range: 2026-08-24 06:32:00 → 2026-08-24 12:18:30

VERY_HOT     (10 numbers)
  3, 11, 22, 26, 27, 28, 51, 64, 70, 71

HOT          (10 numbers)
  12, 13, 20, 23, 24, 30, 47, 52, 58, 74

WARM         (10 numbers)
  8, 9, 14, 19, 36, 39, 43, 54, 56, 75

NEUTRAL      (20 numbers)
  2, 4, 10, 17, 18, 21, 25, 29, 33, 34, 35, 42, 46, 48, 49, 60, 65, 66, 78, 80

COOL         (10 numbers)
  1, 5, 6, 7, 45, 53, 55, 68, 76, 79

COLD         (10 numbers)
  31, 32, 38, 50, 57, 61, 63, 69, 72, 77

VERY_COLD    (10 numbers)
  15, 16, 37, 40, 41, 44, 59, 62, 67, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  20      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  70      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  43      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  74      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
   9      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  58      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  54      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  32      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  41      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  61      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   1      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   5      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  50      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
   8      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  14      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  19      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  59      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  63      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  68      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  69      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     55     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     36     BELOW
   6       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  16       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  57       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  77       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  48       7     12.50     -5.50   -44.00%      NEUTRAL     46     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  15       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  44       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  73       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

48 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  73       5     12.50     -7.50   -60.00%    VERY_COLD
  15       6     12.50     -6.50   -52.00%    VERY_COLD
  44       6     12.50     -6.50   -52.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%      NEUTRAL
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  57       8     12.50     -4.50   -36.00%         COLD
  77       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
   6       9     12.50     -3.50   -28.00%         COOL
  16       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%         WARM
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  14      10     12.50     -2.50   -20.00%         WARM
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%         WARM
  38      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%         COOL
  59      10     12.50     -2.50   -20.00%    VERY_COLD
  62      10     12.50     -2.50   -20.00%    VERY_COLD
  63      10     12.50     -2.50   -20.00%         COLD
  68      10     12.50     -2.50   -20.00%         COOL
  69      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
