KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472743 → #3473154

FULL DATE RANGE:
  2026-08-22 08:31:00 → 2026-08-23 09:02:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473055 → #3473154
Date range: 2026-08-23 02:43:00 → 2026-08-23 09:02:30

VERY_HOT     (10 numbers)
  1, 2, 13, 24, 37, 48, 51, 58, 60, 70

HOT          (10 numbers)
  6, 17, 43, 44, 47, 50, 54, 65, 73, 79

WARM         (10 numbers)
  15, 18, 25, 27, 32, 35, 36, 41, 45, 76

NEUTRAL      (20 numbers)
  7, 9, 11, 16, 20, 21, 22, 30, 33, 39, 40, 46, 49, 52, 64, 67, 68, 72, 77, 80

COOL         (10 numbers)
  4, 26, 28, 29, 38, 42, 62, 63, 66, 69

COLD         (10 numbers)
  5, 8, 10, 14, 53, 55, 57, 71, 74, 78

VERY_COLD    (10 numbers)
  3, 12, 19, 23, 31, 34, 56, 59, 61, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  24      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  35      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  58      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  49      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  75      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
   8      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  32      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  50      12     12.50     -0.50    -4.00%          HOT     16     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     80     BELOW
  28      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  44      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
