KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473977 → #3474388

FULL DATE RANGE:
  2026-08-25 10:09:00 → 2026-08-26 10:40:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474289 → #3474388
Date range: 2026-08-26 04:54:00 → 2026-08-26 10:40:30

VERY_HOT     (10 numbers)
  12, 15, 23, 24, 30, 34, 47, 53, 59, 69

HOT          (10 numbers)
  3, 11, 33, 40, 46, 49, 54, 57, 62, 64

WARM         (10 numbers)
  13, 19, 22, 27, 28, 37, 51, 52, 60, 72

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 9, 10, 14, 18, 20, 21, 25, 31, 35, 36, 38, 41, 42, 43, 45, 68

COOL         (10 numbers)
  5, 7, 17, 32, 48, 58, 65, 70, 71, 74

COLD         (10 numbers)
  16, 26, 29, 56, 61, 66, 75, 76, 78, 79

VERY_COLD    (10 numbers)
  8, 39, 44, 50, 55, 63, 67, 73, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
   3      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  33      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  40      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  57      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  31      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  37      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  21      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  24      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  69      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  12      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  51      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  52      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  74      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     55     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  16      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  56      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  79      12     12.50     -0.50    -4.00%         COLD     67     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
   6      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  10      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  11      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  14      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  17      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  22      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  29      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  73      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  67      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  80      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  32       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  35       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  66       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  77       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  26       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  50       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  75       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  61       7     12.50     -5.50   -44.00%         COLD     64     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%         COLD
  26       8     12.50     -4.50   -36.00%         COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  50       8     12.50     -4.50   -36.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  75       8     12.50     -4.50   -36.00%         COLD
  32       9     12.50     -3.50   -28.00%         COOL
  35       9     12.50     -3.50   -28.00%      NEUTRAL
  66       9     12.50     -3.50   -28.00%         COLD
  77       9     12.50     -3.50   -28.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%      NEUTRAL
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%    VERY_COLD
  71      10     12.50     -2.50   -20.00%         COOL
  78      10     12.50     -2.50   -20.00%         COLD
  80      10     12.50     -2.50   -20.00%    VERY_COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   6      11     12.50     -1.50   -12.00%      NEUTRAL
  10      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%          HOT
  14      11     12.50     -1.50   -12.00%      NEUTRAL
  17      11     12.50     -1.50   -12.00%         COOL
  19      11     12.50     -1.50   -12.00%         WARM
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%         COLD
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  73      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%         COOL
   7      12     12.50     -0.50    -4.00%         COOL
  16      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%         COLD
  58      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COOL
  79      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
