KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472665 → #3473076

FULL DATE RANGE:
  2026-08-22 03:25:00 → 2026-08-23 03:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472977 → #3473076
Date range: 2026-08-22 22:10:00 → 2026-08-23 03:56:30

VERY_HOT     (10 numbers)
  1, 30, 38, 39, 51, 54, 60, 65, 68, 73

HOT          (10 numbers)
  5, 6, 15, 16, 43, 58, 63, 66, 72, 76

WARM         (10 numbers)
  2, 8, 9, 12, 20, 24, 37, 44, 50, 52

NEUTRAL      (20 numbers)
  3, 7, 14, 19, 21, 23, 26, 29, 35, 42, 46, 49, 57, 61, 62, 64, 67, 78, 79, 80

COOL         (10 numbers)
  4, 18, 22, 28, 31, 45, 47, 56, 71, 77

COLD         (10 numbers)
  10, 17, 25, 27, 33, 34, 41, 69, 70, 74

VERY_COLD    (10 numbers)
  11, 13, 32, 36, 40, 48, 53, 55, 59, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  60      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  50      19     12.50     +6.50   +52.00%         WARM     24     ABOVE
  15      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   1      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  22      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  80      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  46      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   6      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
