KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473497 → #3473908

FULL DATE RANGE:
  2026-08-24 05:36:00 → 2026-08-25 06:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473809 → #3473908
Date range: 2026-08-24 23:48:00 → 2026-08-25 06:07:30

VERY_HOT     (10 numbers)
  6, 7, 16, 27, 31, 43, 48, 57, 69, 71

HOT          (10 numbers)
  1, 13, 14, 24, 38, 46, 55, 61, 66, 68

WARM         (10 numbers)
  18, 19, 36, 39, 63, 67, 74, 75, 76, 80

NEUTRAL      (20 numbers)
  3, 9, 10, 15, 17, 22, 26, 29, 30, 32, 34, 41, 42, 47, 54, 56, 62, 65, 72, 79

COOL         (10 numbers)
  12, 20, 21, 23, 33, 40, 50, 64, 70, 78

COLD         (10 numbers)
  2, 4, 25, 28, 35, 37, 45, 52, 59, 73

VERY_COLD    (10 numbers)
  5, 8, 11, 44, 49, 51, 53, 58, 60, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      21     12.50     +8.50   +68.00%     VERY_HOT      5     ABOVE
  71      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  32      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  50      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  39      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  68      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  20      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  22      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  24      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  44      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  67      12     12.50     -0.50    -4.00%         WARM     26     BELOW
   1      11     12.50     -1.50   -12.00%          HOT     19     BELOW
   5      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  19      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  37      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  40      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     65     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     66     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  12      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  28      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  35      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  47      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   9       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  25       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  59       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     25     BELOW
  58       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  70       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
  62       7     12.50     -5.50   -44.00%      NEUTRAL     43     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
   8       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       5     12.50     -7.50   -60.00%    VERY_COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%      NEUTRAL
  77       7     12.50     -5.50   -44.00%    VERY_COLD
  58       8     12.50     -4.50   -36.00%    VERY_COLD
  70       8     12.50     -4.50   -36.00%         COOL
   9       9     12.50     -3.50   -28.00%      NEUTRAL
  25       9     12.50     -3.50   -28.00%         COLD
  33       9     12.50     -3.50   -28.00%         COOL
  59       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         WARM
   2      10     12.50     -2.50   -20.00%         COLD
   4      10     12.50     -2.50   -20.00%         COLD
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%         COOL
  21      10     12.50     -2.50   -20.00%         COOL
  28      10     12.50     -2.50   -20.00%         COLD
  35      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  52      10     12.50     -2.50   -20.00%         COLD
  64      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%          HOT
   5      11     12.50     -1.50   -12.00%    VERY_COLD
  19      11     12.50     -1.50   -12.00%         WARM
  37      11     12.50     -1.50   -12.00%         COLD
