KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473369 → #3473780

FULL DATE RANGE:
  2026-08-23 21:35:00 → 2026-08-24 22:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473681 → #3473780
Date range: 2026-08-24 16:20:00 → 2026-08-24 22:06:30

VERY_HOT     (10 numbers)
  5, 11, 20, 23, 25, 43, 47, 66, 70, 74

HOT          (10 numbers)
  7, 14, 29, 30, 53, 55, 56, 58, 62, 69

WARM         (10 numbers)
  9, 10, 18, 19, 26, 33, 35, 44, 61, 65

NEUTRAL      (20 numbers)
  2, 6, 15, 27, 31, 32, 37, 38, 42, 45, 48, 51, 52, 54, 60, 63, 67, 71, 75, 78

COOL         (10 numbers)
  3, 4, 16, 36, 39, 41, 64, 73, 79, 80

COLD         (10 numbers)
  8, 17, 22, 24, 46, 49, 59, 68, 76, 77

VERY_COLD    (10 numbers)
  1, 12, 13, 21, 28, 34, 40, 50, 57, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  48      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  25      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  42      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  61      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  22      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  26      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  74      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   8      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  72      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  16      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  44      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  50      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
  53      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  58      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  62      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  68      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   1      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  29      11     12.50     -1.50   -12.00%          HOT     12     BELOW
  36      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  41      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  56      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     51     BELOW
   6      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
   7      10     12.50     -2.50   -20.00%          HOT     20     BELOW
  12      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  13      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  18      10     12.50     -2.50   -20.00%         WARM     23     BELOW
  24      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  30      10     12.50     -2.50   -20.00%          HOT     17     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  39      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  40      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
   4       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  28       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  17       7     12.50     -5.50   -44.00%         COLD     61     BELOW
  51       7     12.50     -5.50   -44.00%      NEUTRAL     46     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%         COLD
  51       7     12.50     -5.50   -44.00%      NEUTRAL
   4       8     12.50     -4.50   -36.00%         COOL
  28       8     12.50     -4.50   -36.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%      NEUTRAL
   6      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%          HOT
  12      10     12.50     -2.50   -20.00%    VERY_COLD
  13      10     12.50     -2.50   -20.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%         WARM
  24      10     12.50     -2.50   -20.00%         COLD
  30      10     12.50     -2.50   -20.00%          HOT
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  39      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%    VERY_COLD
  46      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  77      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%          HOT
  36      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%         COOL
  56      11     12.50     -1.50   -12.00%          HOT
  59      11     12.50     -1.50   -12.00%         COLD
  63      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         COOL
  16      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%         WARM
  49      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%    VERY_COLD
  53      12     12.50     -0.50    -4.00%          HOT
  58      12     12.50     -0.50    -4.00%          HOT
  60      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%          HOT
  67      12     12.50     -0.50    -4.00%      NEUTRAL
