KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466852 → #3467263

FULL DATE RANGE:
  2026-08-07 16:37:30 → 2026-08-08 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467164 → #3467263
Date range: 2026-08-08 11:22:30 → 2026-08-08 17:09:00

VERY_HOT     (10 numbers)
  13, 14, 21, 24, 27, 36, 49, 53, 65, 71

HOT          (10 numbers)
  5, 26, 30, 35, 50, 52, 57, 60, 67, 70

WARM         (10 numbers)
  4, 16, 17, 18, 22, 25, 31, 68, 73, 75

NEUTRAL      (20 numbers)
  7, 9, 11, 12, 15, 29, 32, 34, 37, 38, 48, 51, 54, 55, 61, 62, 72, 78, 79, 80

COOL         (10 numbers)
  3, 6, 10, 19, 23, 44, 47, 56, 59, 66

COLD         (10 numbers)
  20, 28, 39, 40, 43, 45, 46, 58, 69, 76

VERY_COLD    (10 numbers)
  1, 2, 8, 33, 41, 42, 63, 64, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  78      20     12.50     +7.50   +60.00%      NEUTRAL     32     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  68      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  73      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  60      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  13      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  31      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  71      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
   5      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  25      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  47      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  58      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  76      12     12.50     -0.50    -4.00%         COLD     64     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     58     BELOW
