KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472331 → #3472742

FULL DATE RANGE:
  2026-08-21 07:56:00 → 2026-08-22 08:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472643 → #3472742
Date range: 2026-08-22 02:08:00 → 2026-08-22 08:27:30

VERY_HOT     (10 numbers)
  2, 5, 24, 39, 40, 44, 53, 55, 56, 64

HOT          (10 numbers)
  7, 20, 21, 23, 30, 47, 50, 59, 68, 69

WARM         (10 numbers)
  12, 13, 19, 28, 52, 57, 60, 67, 76, 80

NEUTRAL      (20 numbers)
  6, 11, 14, 18, 25, 27, 29, 31, 35, 41, 43, 45, 49, 54, 61, 63, 70, 71, 72, 79

COOL         (10 numbers)
  4, 8, 9, 10, 15, 33, 46, 48, 51, 58

COLD         (10 numbers)
  16, 22, 34, 37, 65, 66, 73, 74, 75, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 32, 36, 38, 42, 62, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  41      19     12.50     +6.50   +52.00%      NEUTRAL     32     ABOVE
  55      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  10      17     12.50     +4.50   +36.00%         COOL     57     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  68      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  23      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  76      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  44      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  45      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  48      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  58      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  12      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
