KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473167 → #3473578

FULL DATE RANGE:
  2026-08-23 09:48:00 → 2026-08-24 10:19:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473479 → #3473578
Date range: 2026-08-24 04:33:00 → 2026-08-24 10:19:30

VERY_HOT     (10 numbers)
  3, 12, 14, 21, 47, 48, 51, 54, 66, 76

HOT          (10 numbers)
  4, 20, 22, 25, 27, 56, 60, 64, 68, 70

WARM         (10 numbers)
  10, 11, 17, 18, 19, 24, 26, 28, 61, 79

NEUTRAL      (20 numbers)
  1, 2, 7, 8, 13, 23, 30, 36, 38, 40, 43, 45, 53, 55, 58, 71, 74, 75, 77, 80

COOL         (10 numbers)
  5, 6, 9, 31, 39, 42, 44, 46, 65, 78

COLD         (10 numbers)
  29, 32, 33, 34, 35, 41, 49, 50, 52, 59

VERY_COLD    (10 numbers)
  15, 16, 37, 57, 62, 63, 67, 69, 72, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  22      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  27      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  71      19     12.50     +6.50   +52.00%      NEUTRAL     47     ABOVE
  30      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  58      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  47      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  50      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
