KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473482 → #3473893

FULL DATE RANGE:
  2026-08-24 04:43:30 → 2026-08-25 05:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473794 → #3473893
Date range: 2026-08-24 22:55:30 → 2026-08-25 05:15:00

VERY_HOT     (10 numbers)
  16, 19, 24, 31, 48, 55, 66, 69, 71, 76

HOT          (10 numbers)
  6, 7, 15, 26, 27, 38, 43, 46, 57, 68

WARM         (10 numbers)
  1, 4, 14, 17, 18, 36, 39, 47, 54, 63

NEUTRAL      (20 numbers)
  3, 10, 13, 28, 29, 32, 33, 37, 40, 42, 50, 56, 61, 62, 65, 70, 72, 73, 74, 75

COOL         (10 numbers)
  5, 9, 22, 23, 30, 34, 41, 64, 67, 79

COLD         (10 numbers)
  2, 20, 25, 35, 45, 52, 53, 59, 77, 80

VERY_COLD    (10 numbers)
  8, 11, 12, 21, 44, 49, 51, 58, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  66      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  38      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     75     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  13      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  23      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  76      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  80      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
   5      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   2      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  12      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  14      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  19      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  47      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  49      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     57     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
   9      10     12.50     -2.50   -20.00%         COOL     60     BELOW
