KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474395 → #3474806

FULL DATE RANGE:
  2026-08-26 11:05:00 → 2026-08-27 11:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474707 → #3474806
Date range: 2026-08-27 05:50:00 → 2026-08-27 11:36:30

VERY_HOT     (10 numbers)
  5, 17, 21, 26, 29, 34, 35, 48, 61, 80

HOT          (10 numbers)
  3, 11, 14, 18, 44, 51, 57, 67, 74, 79

WARM         (10 numbers)
  4, 6, 8, 28, 41, 43, 50, 58, 60, 69

NEUTRAL      (20 numbers)
  7, 16, 24, 30, 31, 32, 36, 37, 45, 46, 49, 54, 56, 62, 63, 64, 66, 70, 73, 78

COOL         (10 numbers)
  1, 9, 10, 12, 13, 15, 25, 38, 39, 65

COLD         (10 numbers)
  19, 20, 22, 23, 27, 52, 53, 55, 68, 75

VERY_COLD    (10 numbers)
  2, 33, 40, 42, 47, 59, 71, 72, 76, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     40     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  50      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
