KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466780 → #3467191

FULL DATE RANGE:
  2026-08-07 12:25:30 → 2026-08-08 12:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467092 → #3467191
Date range: 2026-08-08 07:10:30 → 2026-08-08 12:57:00

VERY_HOT     (10 numbers)
  5, 13, 26, 37, 38, 47, 50, 51, 61, 70

HOT          (10 numbers)
  9, 12, 16, 20, 31, 43, 44, 53, 54, 57

WARM         (10 numbers)
  1, 10, 42, 56, 60, 62, 63, 68, 71, 76

NEUTRAL      (20 numbers)
  2, 4, 19, 21, 22, 24, 28, 39, 40, 41, 46, 48, 49, 58, 59, 65, 66, 69, 77, 79

COOL         (10 numbers)
  7, 8, 11, 15, 27, 33, 52, 64, 67, 80

COLD         (10 numbers)
  3, 14, 18, 32, 35, 36, 45, 55, 73, 74

VERY_COLD    (10 numbers)
  6, 17, 23, 25, 29, 30, 34, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  38      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  36      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  71      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  76      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  25      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  67      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  73      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  11      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  20      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  49      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  54      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     15     BELOW
  66      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  74      11     12.50     -1.50   -12.00%         COLD     69     BELOW
   8      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     12     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  30      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  32      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  63       9     12.50     -3.50   -28.00%         WARM     26     BELOW
  75       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  10       8     12.50     -4.50   -36.00%         WARM     23     BELOW
  23       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  78       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  78       4     12.50     -8.50   -68.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%         WARM
  23       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         WARM
  75       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%         COOL
  12      10     12.50     -2.50   -20.00%          HOT
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  18      10     12.50     -2.50   -20.00%         COLD
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  30      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%         COLD
  77      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%          HOT
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         COLD
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%         COOL
  54      11     12.50     -1.50   -12.00%          HOT
  55      11     12.50     -1.50   -12.00%         COLD
  57      11     12.50     -1.50   -12.00%          HOT
  66      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COLD
   3      12     12.50     -0.50    -4.00%         COLD
   7      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%      NEUTRAL
  25      12     12.50     -0.50    -4.00%    VERY_COLD
