KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474655 → #3475066

FULL DATE RANGE:
  2026-08-27 02:15:00 → 2026-08-28 02:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474967 → #3475066
Date range: 2026-08-27 21:00:00 → 2026-08-28 02:46:30

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 23, 30, 37, 42, 56, 57

HOT          (10 numbers)
  8, 16, 19, 21, 29, 46, 49, 59, 65, 69

WARM         (10 numbers)
  22, 31, 36, 43, 48, 51, 52, 55, 67, 74

NEUTRAL      (20 numbers)
  5, 10, 13, 15, 17, 18, 20, 24, 33, 34, 39, 41, 45, 54, 62, 71, 72, 73, 75, 77

COOL         (10 numbers)
  7, 11, 27, 32, 38, 44, 53, 58, 76, 78

COLD         (10 numbers)
  25, 26, 40, 47, 50, 64, 68, 70, 79, 80

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 60, 61, 63, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
  21      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   5      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  36      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  34      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  19      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  47      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  63      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  11      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  26      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  64      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  70      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  71      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  79      10     12.50     -2.50   -20.00%         COLD     61     BELOW
   3       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  10       9     12.50     -3.50   -28.00%      NEUTRAL     41     BELOW
  22       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  80       9     12.50     -3.50   -28.00%         COLD     66     BELOW
   1       8     12.50     -4.50   -36.00%     VERY_HOT      4     BELOW
