KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466759 → #3467170

FULL DATE RANGE:
  2026-08-07 11:12:00 → 2026-08-08 11:43:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467071 → #3467170
Date range: 2026-08-08 05:57:00 → 2026-08-08 11:43:30

VERY_HOT     (10 numbers)
  5, 10, 12, 26, 47, 53, 54, 61, 70, 76

HOT          (10 numbers)
  1, 4, 13, 28, 37, 40, 41, 44, 51, 63

WARM         (10 numbers)
  2, 15, 16, 20, 32, 57, 59, 67, 68, 79

NEUTRAL      (20 numbers)
  3, 7, 9, 19, 21, 31, 38, 42, 43, 46, 50, 56, 58, 60, 65, 66, 69, 71, 77, 80

COOL         (10 numbers)
  8, 18, 22, 23, 24, 39, 45, 62, 73, 74

COLD         (10 numbers)
  11, 17, 27, 29, 30, 33, 35, 48, 52, 64

VERY_COLD    (10 numbers)
  6, 14, 25, 34, 36, 49, 55, 72, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   5      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  70      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  31      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   9      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  69      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  77      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  62      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
