KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467079 → #3467490

FULL DATE RANGE:
  2026-08-08 06:25:00 → 2026-08-09 06:56:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467391 → #3467490
Date range: 2026-08-09 00:37:00 → 2026-08-09 06:56:30

VERY_HOT     (10 numbers)
  2, 7, 8, 27, 37, 39, 46, 54, 57, 77

HOT          (10 numbers)
  3, 24, 28, 31, 35, 40, 44, 45, 49, 60

WARM         (10 numbers)
  9, 18, 20, 25, 33, 52, 55, 62, 71, 73

NEUTRAL      (20 numbers)
  1, 6, 10, 11, 13, 21, 22, 32, 34, 38, 41, 43, 47, 50, 56, 63, 67, 72, 75, 76

COOL         (10 numbers)
  4, 5, 15, 16, 26, 36, 42, 69, 74, 79

COLD         (10 numbers)
  14, 19, 23, 29, 30, 58, 64, 66, 78, 80

VERY_COLD    (10 numbers)
  12, 17, 48, 51, 53, 59, 61, 65, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  34      18     12.50     +5.50   +44.00%      NEUTRAL     42     ABOVE
  46      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  20      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  37      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   9      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  68      15     12.50     +2.50   +20.00%    VERY_COLD     71     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
