KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473937 → #3474348

FULL DATE RANGE:
  2026-08-25 07:49:00 → 2026-08-26 08:20:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474249 → #3474348
Date range: 2026-08-26 02:01:00 → 2026-08-26 08:20:30

VERY_HOT     (10 numbers)
  6, 12, 14, 15, 22, 23, 53, 57, 59, 69

HOT          (10 numbers)
  8, 17, 18, 27, 32, 33, 34, 35, 46, 47

WARM         (10 numbers)
  1, 2, 11, 16, 20, 24, 25, 26, 40, 42

NEUTRAL      (20 numbers)
  3, 5, 9, 10, 21, 36, 39, 45, 49, 51, 52, 54, 60, 61, 62, 65, 70, 72, 74, 76

COOL         (10 numbers)
  4, 13, 19, 28, 31, 37, 38, 56, 58, 64

COLD         (10 numbers)
  30, 41, 43, 50, 67, 68, 71, 75, 78, 80

VERY_COLD    (10 numbers)
  7, 29, 44, 48, 55, 63, 66, 73, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  42      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  47      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  59      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  19      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  17      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  40      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  71      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  27      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  37      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  38      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   9      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  13      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  66      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     68     BELOW
   3      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  16      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  31      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  48      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  58      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  73      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  76      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   8       9     12.50     -3.50   -28.00%          HOT     11     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     31     BELOW
  56       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  67       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  75       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  44       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  77       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  50       6     12.50     -6.50   -52.00%         COLD     65     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  50       6     12.50     -6.50   -52.00%         COLD
  44       7     12.50     -5.50   -44.00%    VERY_COLD
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
   8       9     12.50     -3.50   -28.00%          HOT
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%      NEUTRAL
  56       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%         COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
   3      10     12.50     -2.50   -20.00%      NEUTRAL
   7      10     12.50     -2.50   -20.00%    VERY_COLD
  16      10     12.50     -2.50   -20.00%         WARM
  31      10     12.50     -2.50   -20.00%         COOL
  48      10     12.50     -2.50   -20.00%    VERY_COLD
  58      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%         COLD
  73      10     12.50     -2.50   -20.00%    VERY_COLD
  76      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COOL
   9      11     12.50     -1.50   -12.00%      NEUTRAL
  13      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%         WARM
  54      11     12.50     -1.50   -12.00%      NEUTRAL
  66      11     12.50     -1.50   -12.00%    VERY_COLD
  74      11     12.50     -1.50   -12.00%      NEUTRAL
  78      11     12.50     -1.50   -12.00%         COLD
  80      11     12.50     -1.50   -12.00%         COLD
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%          HOT
  28      12     12.50     -0.50    -4.00%         COOL
  30      12     12.50     -0.50    -4.00%         COLD
  37      12     12.50     -0.50    -4.00%         COOL
  38      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COLD
  43      12     12.50     -0.50    -4.00%         COLD
  49      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  12      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  69      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  14      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  57      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  15      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
