KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473679 → #3474090

FULL DATE RANGE:
  2026-08-24 16:13:00 → 2026-08-25 16:44:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473991 → #3474090
Date range: 2026-08-25 10:58:00 → 2026-08-25 16:44:30

VERY_HOT     (10 numbers)
  3, 10, 13, 14, 27, 31, 32, 35, 53, 71

HOT          (10 numbers)
  1, 2, 5, 16, 17, 36, 46, 52, 67, 69

WARM         (10 numbers)
  8, 18, 20, 37, 40, 41, 43, 44, 50, 80

NEUTRAL      (20 numbers)
  12, 15, 23, 24, 26, 28, 29, 30, 38, 39, 48, 54, 56, 59, 64, 66, 68, 73, 75, 77

COOL         (10 numbers)
  7, 22, 25, 33, 47, 58, 62, 65, 78, 79

COLD         (10 numbers)
  4, 6, 9, 11, 19, 49, 55, 61, 72, 74

VERY_COLD    (10 numbers)
  21, 34, 42, 45, 51, 57, 60, 63, 70, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     36     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   2      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  19      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  47      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  49      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  74      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  78      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  12      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  40      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  58      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  65      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  67      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   4      11     12.50     -1.50   -12.00%         COLD     61     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  20      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  21      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  42      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  55      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  57      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  69      10     12.50     -2.50   -20.00%          HOT     16     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   6       9     12.50     -3.50   -28.00%         COLD     62     BELOW
   9       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  75       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  11       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  56       8     12.50     -4.50   -36.00%      NEUTRAL     49     BELOW
  70       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     60     BELOW
  63       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  63       7     12.50     -5.50   -44.00%    VERY_COLD
  11       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%      NEUTRAL
  70       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%         COLD
   9       9     12.50     -3.50   -28.00%         COLD
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  72       9     12.50     -3.50   -28.00%         COLD
  75       9     12.50     -3.50   -28.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  55      10     12.50     -2.50   -20.00%         COLD
  57      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  69      10     12.50     -2.50   -20.00%          HOT
  73      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         COLD
   7      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%         WARM
  21      11     12.50     -1.50   -12.00%    VERY_COLD
  22      11     12.50     -1.50   -12.00%         COOL
  25      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  76      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%         WARM
  58      12     12.50     -0.50    -4.00%         COOL
  65      12     12.50     -0.50    -4.00%         COOL
  67      12     12.50     -0.50    -4.00%          HOT
  68      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  14      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  27      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  32      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  13      33     25.00     +8.00   +32.00%     VERY_HOT      6     ABOVE
  31      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  10      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  67      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  46      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  52      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  69      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  16      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  18      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   8      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  20      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  37      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  41      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  50      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  64      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  66      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  59      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  12      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  23      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  24      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  15      23     25.00     -2.00    -8.00%      NEUTRAL     46     BELOW
  26      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  38      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  56      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  73      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     51     BELOW
   7      22     25.00     -3.00   -12.00%         COOL     52     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     53     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  33      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  47      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  58      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  62      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  65      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  79      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   4      21     25.00     -4.00   -16.00%         COLD     61     BELOW
