KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466858 → #3467269

FULL DATE RANGE:
  2026-08-07 16:58:30 → 2026-08-08 17:30:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467170 → #3467269
Date range: 2026-08-08 11:43:30 → 2026-08-08 17:30:00

VERY_HOT     (10 numbers)
  13, 14, 24, 27, 30, 36, 49, 53, 65, 71

HOT          (10 numbers)
  12, 21, 35, 50, 52, 57, 67, 68, 73, 78

WARM         (10 numbers)
  5, 7, 17, 18, 26, 60, 66, 70, 72, 75

NEUTRAL      (20 numbers)
  4, 9, 10, 11, 15, 19, 22, 23, 25, 29, 31, 38, 47, 48, 51, 54, 56, 61, 79, 80

COOL         (10 numbers)
  6, 16, 20, 32, 33, 34, 37, 39, 55, 69

COLD         (10 numbers)
  2, 28, 44, 45, 46, 59, 62, 63, 74, 76

VERY_COLD    (10 numbers)
  1, 3, 8, 40, 41, 42, 43, 58, 64, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      22     12.50     +9.50   +76.00%          HOT     16     ABOVE
  68      21     12.50     +8.50   +68.00%          HOT     15     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  12      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  22      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  24      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  39      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  45      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  66      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  76      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   2      12     12.50     -0.50    -4.00%         COLD     66     BELOW
   3      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
   5      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   8      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  48      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     26     BELOW
