KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474125 → #3474536

FULL DATE RANGE:
  2026-08-25 18:47:00 → 2026-08-26 19:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474437 → #3474536
Date range: 2026-08-26 13:32:00 → 2026-08-26 19:18:30

VERY_HOT     (10 numbers)
  3, 24, 27, 32, 37, 46, 51, 55, 62, 67

HOT          (10 numbers)
  7, 9, 17, 21, 34, 42, 44, 47, 48, 73

WARM         (10 numbers)
  4, 12, 19, 41, 50, 64, 66, 69, 71, 80

NEUTRAL      (20 numbers)
  1, 6, 11, 13, 14, 23, 29, 33, 38, 45, 52, 53, 54, 58, 65, 68, 72, 74, 77, 79

COOL         (10 numbers)
  8, 15, 16, 20, 22, 25, 49, 57, 70, 78

COLD         (10 numbers)
  2, 10, 30, 36, 40, 56, 60, 63, 75, 76

VERY_COLD    (10 numbers)
  5, 18, 26, 28, 31, 35, 39, 43, 59, 61

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  62      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   9      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  55      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  15      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  67      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  37      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  57      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  68      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
   4      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  27      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  33      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  20      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  34      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  41      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  43      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  56      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
