KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471614 → #3472137

FULL DATE RANGE:
  2026-08-19 13:00:30 → 2026-08-20 20:04:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472038 → #3472137
Date range: 2026-08-20 14:17:30 → 2026-08-20 20:04:00

VERY_HOT     (10 numbers)
  18, 22, 28, 32, 34, 38, 39, 56, 65, 69

HOT          (10 numbers)
  9, 11, 25, 45, 48, 57, 59, 62, 64, 73

WARM         (10 numbers)
  12, 13, 24, 27, 29, 30, 61, 67, 75, 76

NEUTRAL      (20 numbers)
  2, 5, 6, 8, 10, 14, 15, 23, 26, 33, 35, 36, 44, 51, 53, 71, 72, 77, 79, 80

COOL         (10 numbers)
  1, 16, 17, 20, 37, 41, 42, 50, 54, 66

COLD         (10 numbers)
  3, 40, 43, 46, 52, 58, 60, 63, 70, 78

VERY_COLD    (10 numbers)
  4, 7, 19, 21, 31, 47, 49, 55, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  30      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  45      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  51      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  57      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  65      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  14      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  24      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  37      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  58      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  63      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   5      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  47      13     12.50     +0.50    +4.00%    VERY_COLD     76     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  61      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  62      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  70      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  38      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  40      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  54      12     12.50     -0.50    -4.00%         COOL     59     BELOW
