KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472624 → #3473035

FULL DATE RANGE:
  2026-08-22 01:01:30 → 2026-08-23 01:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472936 → #3473035
Date range: 2026-08-22 19:46:30 → 2026-08-23 01:33:00

VERY_HOT     (10 numbers)
  5, 6, 8, 38, 39, 51, 52, 61, 63, 65

HOT          (10 numbers)
  12, 16, 21, 26, 30, 37, 43, 60, 76, 79

WARM         (10 numbers)
  1, 7, 9, 20, 29, 35, 49, 56, 59, 70

NEUTRAL      (20 numbers)
  4, 13, 15, 18, 24, 34, 40, 42, 45, 53, 54, 57, 58, 64, 67, 68, 69, 72, 77, 78

COOL         (10 numbers)
  2, 3, 14, 19, 22, 23, 25, 66, 73, 80

COLD         (10 numbers)
  27, 31, 32, 33, 36, 41, 44, 46, 48, 75

VERY_COLD    (10 numbers)
  10, 11, 17, 28, 47, 50, 55, 62, 71, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
   8      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   5      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  68      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   2      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  58      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  76      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
   3      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  31      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  33      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  41      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  71      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   9      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  18      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  35      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  44      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  52      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  78      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  29      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  64      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  55      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  70      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     56     BELOW
