KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471577 → #3472100

FULL DATE RANGE:
  2026-08-19 10:51:00 → 2026-08-20 17:54:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472001 → #3472100
Date range: 2026-08-20 12:08:00 → 2026-08-20 17:54:30

VERY_HOT     (10 numbers)
  11, 20, 24, 28, 53, 56, 61, 64, 65, 69

HOT          (10 numbers)
  4, 9, 13, 23, 30, 36, 62, 67, 71, 79

WARM         (10 numbers)
  8, 17, 18, 29, 41, 57, 59, 76, 78, 80

NEUTRAL      (20 numbers)
  1, 5, 22, 25, 26, 27, 33, 34, 35, 38, 39, 44, 51, 54, 60, 63, 66, 68, 73, 75

COOL         (10 numbers)
  6, 7, 10, 12, 16, 32, 42, 48, 50, 72

COLD         (10 numbers)
  2, 3, 15, 21, 40, 45, 46, 47, 49, 70

VERY_COLD    (10 numbers)
  14, 19, 31, 37, 43, 52, 55, 58, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      24     12.50    +11.50   +92.00%     VERY_HOT      3     ABOVE
  65      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  35      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
   9      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  26      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  71      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  20      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  38      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  11      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
