KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472862 → #3473273

FULL DATE RANGE:
  2026-08-22 15:27:30 → 2026-08-23 15:59:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473174 → #3473273
Date range: 2026-08-23 10:12:30 → 2026-08-23 15:59:00

VERY_HOT     (10 numbers)
  18, 28, 35, 39, 47, 51, 52, 62, 63, 78

HOT          (10 numbers)
  2, 12, 22, 27, 30, 54, 59, 61, 64, 68

WARM         (10 numbers)
  4, 11, 15, 21, 25, 29, 34, 41, 72, 73

NEUTRAL      (20 numbers)
  1, 7, 8, 10, 20, 23, 26, 33, 36, 42, 43, 46, 48, 50, 53, 55, 57, 70, 74, 77

COOL         (10 numbers)
  3, 5, 16, 19, 32, 60, 69, 71, 75, 79

COLD         (10 numbers)
  6, 13, 14, 24, 31, 37, 45, 58, 65, 66

VERY_COLD    (10 numbers)
  9, 17, 38, 40, 44, 49, 56, 67, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  60      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  59      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  40      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
   5      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  15      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  34      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  41      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  64      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  75      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
