KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471713 → #3472236

FULL DATE RANGE:
  2026-08-19 18:47:00 → 2026-08-21 01:50:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472137 → #3472236
Date range: 2026-08-20 20:04:00 → 2026-08-21 01:50:30

VERY_HOT     (10 numbers)
  12, 14, 22, 27, 28, 29, 31, 36, 39, 58

HOT          (10 numbers)
  9, 17, 30, 32, 38, 43, 52, 61, 66, 79

WARM         (10 numbers)
  20, 23, 24, 25, 47, 57, 69, 73, 76, 78

NEUTRAL      (20 numbers)
  1, 2, 3, 4, 5, 6, 10, 11, 13, 15, 21, 35, 40, 41, 44, 50, 54, 60, 63, 71

COOL         (10 numbers)
  7, 8, 18, 42, 53, 62, 64, 72, 75, 80

COLD         (10 numbers)
  19, 33, 34, 46, 49, 55, 56, 59, 67, 77

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 51, 65, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  34      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  53      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  19      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  79      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
   7      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  38      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  69      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  70      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  44      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  57      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  66      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  77      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  80      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  29      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  55      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  67      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  78      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  11      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
  18      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  56      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  65      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  59       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  26       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  60       8     12.50     -4.50   -36.00%      NEUTRAL     36     BELOW
  63       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  13       7     12.50     -5.50   -44.00%      NEUTRAL     48     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  21       7     12.50     -5.50   -44.00%      NEUTRAL     49     BELOW
  62       7     12.50     -5.50   -44.00%         COOL     56     BELOW
  48       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  51       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  68       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  68       5     12.50     -7.50   -60.00%    VERY_COLD
  48       6     12.50     -6.50   -52.00%    VERY_COLD
  51       6     12.50     -6.50   -52.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%      NEUTRAL
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%      NEUTRAL
