KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471657 → #3472180

FULL DATE RANGE:
  2026-08-19 15:31:00 → 2026-08-20 22:34:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472081 → #3472180
Date range: 2026-08-20 16:48:00 → 2026-08-20 22:34:30

VERY_HOT     (10 numbers)
  14, 25, 28, 29, 30, 32, 39, 56, 63, 79

HOT          (10 numbers)
  18, 24, 40, 51, 58, 61, 62, 66, 69, 73

WARM         (10 numbers)
  12, 13, 15, 22, 27, 36, 57, 60, 71, 78

NEUTRAL      (20 numbers)
  1, 2, 5, 6, 9, 10, 11, 20, 21, 23, 38, 52, 54, 59, 64, 65, 67, 72, 75, 76

COOL         (10 numbers)
  16, 17, 19, 31, 34, 37, 43, 47, 53, 77

COLD         (10 numbers)
  3, 8, 26, 33, 44, 45, 46, 55, 70, 80

VERY_COLD    (10 numbers)
  4, 7, 35, 41, 42, 48, 49, 50, 68, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  58      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  78      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  79      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  62      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  25      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  43      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  57      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  61      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  40      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
