KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472203 → #3472614

FULL DATE RANGE:
  2026-08-20 23:55:00 → 2026-08-22 00:26:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472515 → #3472614
Date range: 2026-08-21 18:40:00 → 2026-08-22 00:26:30

VERY_HOT     (10 numbers)
  1, 6, 12, 18, 19, 26, 37, 43, 64, 72

HOT          (10 numbers)
  7, 11, 33, 38, 42, 56, 57, 71, 75, 80

WARM         (10 numbers)
  2, 4, 8, 9, 17, 25, 60, 61, 70, 76

NEUTRAL      (20 numbers)
  3, 5, 13, 14, 15, 16, 23, 27, 28, 31, 39, 41, 46, 47, 54, 55, 59, 65, 68, 77

COOL         (10 numbers)
  20, 40, 49, 51, 53, 58, 62, 74, 78, 79

COLD         (10 numbers)
  21, 22, 24, 32, 35, 36, 44, 52, 66, 73

VERY_COLD    (10 numbers)
  10, 29, 30, 34, 45, 48, 50, 63, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  64      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  27      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  11      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  28      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  54      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   7      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  36      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     21     BELOW
   3      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
   4      12     12.50     -0.50    -4.00%         WARM     22     BELOW
