KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474027 → #3474438

FULL DATE RANGE:
  2026-08-25 13:04:00 → 2026-08-26 13:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474339 → #3474438
Date range: 2026-08-26 07:49:00 → 2026-08-26 13:35:30

VERY_HOT     (10 numbers)
  3, 15, 21, 24, 31, 33, 53, 59, 69, 76

HOT          (10 numbers)
  16, 23, 28, 49, 51, 54, 57, 65, 70, 75

WARM         (10 numbers)
  2, 4, 9, 12, 17, 20, 30, 34, 40, 67

NEUTRAL      (20 numbers)
  1, 7, 10, 18, 22, 25, 29, 32, 36, 37, 41, 43, 46, 47, 56, 62, 68, 71, 72, 74

COOL         (10 numbers)
  5, 27, 38, 42, 45, 48, 50, 52, 64, 79

COLD         (10 numbers)
  6, 8, 11, 14, 19, 26, 35, 55, 58, 60

VERY_COLD    (10 numbers)
  13, 39, 44, 61, 63, 66, 73, 77, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  75      20     12.50     +7.50   +60.00%          HOT     20     ABOVE
  33      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  76      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   8      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  20      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  24      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  55      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   7      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  28      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  59      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  35      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  42      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  43      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  77      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  11      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  45      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  61      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  63      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  79      11     12.50     -1.50   -12.00%         COOL     59     BELOW
   5      10     12.50     -2.50   -20.00%         COOL     60     BELOW
