KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474421 → #3474832

FULL DATE RANGE:
  2026-08-26 12:36:00 → 2026-08-27 13:07:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474733 → #3474832
Date range: 2026-08-27 07:21:00 → 2026-08-27 13:07:30

VERY_HOT     (10 numbers)
  14, 17, 21, 28, 34, 35, 48, 50, 79, 80

HOT          (10 numbers)
  3, 6, 8, 11, 18, 29, 36, 44, 51, 69

WARM         (10 numbers)
  5, 13, 16, 31, 46, 58, 63, 67, 74, 78

NEUTRAL      (20 numbers)
  4, 22, 23, 24, 26, 30, 32, 37, 41, 43, 56, 57, 60, 61, 62, 64, 66, 68, 71, 76

COOL         (10 numbers)
  1, 25, 27, 38, 39, 54, 55, 65, 70, 73

COLD         (10 numbers)
  9, 12, 19, 20, 33, 45, 49, 52, 53, 77

VERY_COLD    (10 numbers)
  2, 7, 10, 15, 40, 42, 47, 59, 72, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
  36      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  48      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  21      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  76      19     12.50     +6.50   +52.00%      NEUTRAL     50     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  26      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  50      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  22      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  29      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  79      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  16      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  66      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  71      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  73      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  80      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
   3      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  13      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  34      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  51      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  18      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  41      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  58      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
   2      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
   5      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  20      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  39      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  12      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  33      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  65      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  68      10     12.50     -2.50   -20.00%      NEUTRAL     48     BELOW
  78      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  55       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  61       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  72       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  74       9     12.50     -3.50   -28.00%         WARM     25     BELOW
   1       8     12.50     -4.50   -36.00%         COOL     60     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
