KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473276 → #3473687

FULL DATE RANGE:
  2026-08-23 16:09:30 → 2026-08-24 16:41:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473588 → #3473687
Date range: 2026-08-24 10:54:30 → 2026-08-24 16:41:00

VERY_HOT     (10 numbers)
  11, 14, 27, 32, 42, 43, 47, 54, 64, 70

HOT          (10 numbers)
  28, 29, 33, 35, 36, 51, 52, 56, 67, 80

WARM         (10 numbers)
  1, 5, 6, 7, 9, 12, 22, 53, 71, 72

NEUTRAL      (20 numbers)
  8, 10, 15, 17, 19, 24, 26, 30, 37, 38, 39, 40, 45, 49, 58, 59, 63, 69, 74, 76

COOL         (10 numbers)
  2, 25, 31, 48, 55, 61, 65, 66, 75, 77

COLD         (10 numbers)
  13, 18, 20, 21, 23, 34, 46, 62, 68, 78

VERY_COLD    (10 numbers)
  3, 4, 16, 41, 44, 50, 57, 60, 73, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  43      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  27      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  51      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  67      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  45      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  71      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  25      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
