KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471675 → #3472198

FULL DATE RANGE:
  2026-08-19 16:34:00 → 2026-08-20 23:37:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472099 → #3472198
Date range: 2026-08-20 17:51:00 → 2026-08-20 23:37:30

VERY_HOT     (10 numbers)
  6, 12, 14, 28, 29, 32, 39, 57, 58, 73

HOT          (10 numbers)
  10, 11, 25, 30, 38, 40, 60, 63, 75, 79

WARM         (10 numbers)
  9, 18, 22, 24, 27, 59, 61, 62, 66, 69

NEUTRAL      (20 numbers)
  1, 2, 3, 13, 15, 23, 36, 43, 44, 47, 52, 53, 54, 56, 64, 71, 72, 76, 77, 78

COOL         (10 numbers)
  5, 16, 17, 31, 34, 37, 45, 51, 65, 80

COLD         (10 numbers)
  4, 19, 20, 21, 33, 46, 48, 50, 55, 67

VERY_COLD    (10 numbers)
  7, 8, 26, 35, 41, 42, 49, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  66      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  31      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  11      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  24      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  52      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  75      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
