KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473702 → #3474113

FULL DATE RANGE:
  2026-08-24 17:33:30 → 2026-08-25 18:05:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474014 → #3474113
Date range: 2026-08-25 12:18:30 → 2026-08-25 18:05:00

VERY_HOT     (10 numbers)
  2, 3, 10, 14, 27, 32, 35, 46, 53, 67

HOT          (10 numbers)
  13, 15, 17, 24, 37, 43, 44, 68, 71, 80

WARM         (10 numbers)
  1, 16, 25, 26, 30, 31, 52, 55, 59, 64

NEUTRAL      (20 numbers)
  5, 7, 8, 9, 18, 28, 29, 33, 36, 38, 39, 40, 41, 47, 50, 62, 65, 69, 73, 78

COOL         (10 numbers)
  6, 12, 19, 22, 54, 61, 66, 70, 72, 76

COLD         (10 numbers)
  11, 20, 23, 45, 48, 57, 58, 60, 75, 79

VERY_COLD    (10 numbers)
  4, 21, 34, 42, 49, 51, 56, 63, 74, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  53      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     28     ABOVE
  59      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  60      16     12.50     +3.50   +28.00%         COLD     61     ABOVE
  61      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  10      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  19      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  26      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  32      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  57      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  67      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   6      12     12.50     -0.50    -4.00%         COOL     59     BELOW
   7      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   9      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  36      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  80      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     56     BELOW
   8      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  20      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  33      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  66      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  72      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  75      10     12.50     -2.50   -20.00%         COLD     62     BELOW
   4       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  52       9     12.50     -3.50   -28.00%         WARM     27     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  40       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  51       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  79       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  48       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  21       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  77       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

39 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  21       6     12.50     -6.50   -52.00%    VERY_COLD
  77       6     12.50     -6.50   -52.00%    VERY_COLD
  48       7     12.50     -5.50   -44.00%         COLD
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%      NEUTRAL
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  51       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COLD
   4       9     12.50     -3.50   -28.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%    VERY_COLD
  52       9     12.50     -3.50   -28.00%         WARM
  58       9     12.50     -3.50   -28.00%         COLD
   8      10     12.50     -2.50   -20.00%      NEUTRAL
  11      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%         COOL
  23      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  54      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%    VERY_COLD
  66      10     12.50     -2.50   -20.00%         COOL
  72      10     12.50     -2.50   -20.00%         COOL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%         COLD
  12      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  45      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%         COOL
   6      12     12.50     -0.50    -4.00%         COOL
   7      12     12.50     -0.50    -4.00%      NEUTRAL
   9      12     12.50     -0.50    -4.00%      NEUTRAL
  17      12     12.50     -0.50    -4.00%          HOT
  31      12     12.50     -0.50    -4.00%         WARM
  36      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
