KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472818 → #3473229

FULL DATE RANGE:
  2026-08-22 12:53:30 → 2026-08-23 13:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473130 → #3473229
Date range: 2026-08-23 07:38:30 → 2026-08-23 13:25:00

VERY_HOT     (10 numbers)
  6, 8, 18, 20, 22, 47, 51, 52, 53, 62

HOT          (10 numbers)
  7, 21, 25, 28, 35, 58, 64, 76, 77, 78

WARM         (10 numbers)
  2, 17, 24, 54, 55, 61, 68, 73, 75, 79

NEUTRAL      (20 numbers)
  1, 4, 5, 11, 16, 23, 26, 27, 32, 36, 37, 39, 41, 45, 46, 48, 63, 65, 69, 70

COOL         (10 numbers)
  12, 19, 30, 33, 34, 38, 50, 57, 71, 74

COLD         (10 numbers)
  3, 13, 15, 29, 42, 43, 59, 66, 72, 80

VERY_COLD    (10 numbers)
  9, 10, 14, 31, 40, 44, 49, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  34      18     12.50     +5.50   +44.00%         COOL     52     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  61      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  62      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   8      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  19      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  52      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  59      15     12.50     +2.50   +20.00%         COLD     66     ABOVE
  72      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  16      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  20      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  29      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  63      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  77      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  24      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  25      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  42      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
   6      12     12.50     -0.50    -4.00%     VERY_HOT      3     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  14      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  15      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  33      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  43      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  76      12     12.50     -0.50    -4.00%          HOT     13     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     70     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  12      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  55      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  79      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  13      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  17      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  31      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  50      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  57      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  75      10     12.50     -2.50   -20.00%         WARM     29     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  38       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  74       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  44       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
   9       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  40       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  66       7     12.50     -5.50   -44.00%         COLD     67     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       7     12.50     -5.50   -44.00%    VERY_COLD
  40       7     12.50     -5.50   -44.00%    VERY_COLD
  66       7     12.50     -5.50   -44.00%         COLD
  44       8     12.50     -4.50   -36.00%    VERY_COLD
  56       8     12.50     -4.50   -36.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%         COOL
  13      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         WARM
  31      10     12.50     -2.50   -20.00%    VERY_COLD
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%         COOL
  60      10     12.50     -2.50   -20.00%    VERY_COLD
  75      10     12.50     -2.50   -20.00%         WARM
  80      10     12.50     -2.50   -20.00%         COLD
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         WARM
   3      11     12.50     -1.50   -12.00%         COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
  12      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  55      11     12.50     -1.50   -12.00%         WARM
  69      11     12.50     -1.50   -12.00%      NEUTRAL
  79      11     12.50     -1.50   -12.00%         WARM
   5      12     12.50     -0.50    -4.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%     VERY_HOT
  11      12     12.50     -0.50    -4.00%      NEUTRAL
  14      12     12.50     -0.50    -4.00%    VERY_COLD
  15      12     12.50     -0.50    -4.00%         COLD
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  62      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   6      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  18      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  51      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  53      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  20      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  22      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  25      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  76      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  78      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  21      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  58      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  64      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  68      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  24      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
