KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473657 → #3474068

FULL DATE RANGE:
  2026-08-24 14:56:00 → 2026-08-25 15:27:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473969 → #3474068
Date range: 2026-08-25 09:41:00 → 2026-08-25 15:27:30

VERY_HOT     (10 numbers)
  8, 10, 14, 16, 27, 31, 32, 35, 52, 71

HOT          (10 numbers)
  3, 11, 13, 17, 23, 30, 53, 66, 67, 68

WARM         (10 numbers)
  1, 29, 36, 40, 41, 44, 46, 50, 75, 77

NEUTRAL      (20 numbers)
  2, 5, 12, 18, 20, 25, 28, 33, 37, 38, 43, 48, 54, 56, 59, 62, 64, 69, 79, 80

COOL         (10 numbers)
  6, 9, 24, 39, 42, 58, 63, 70, 72, 73

COLD         (10 numbers)
  4, 7, 15, 22, 26, 45, 51, 55, 57, 65

VERY_COLD    (10 numbers)
  19, 21, 34, 47, 49, 60, 61, 74, 76, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  32      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  14      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  46      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  17      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  53      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  80      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  16      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  43      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  15      15     12.50     +2.50   +20.00%         COLD     67     ABOVE
  36      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   8      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
