KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472005 → #3472416

FULL DATE RANGE:
  2026-08-20 12:22:00 → 2026-08-21 12:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472317 → #3472416
Date range: 2026-08-21 07:07:00 → 2026-08-21 12:53:30

VERY_HOT     (10 numbers)
  11, 20, 23, 36, 45, 50, 51, 59, 75, 78

HOT          (10 numbers)
  15, 34, 35, 44, 46, 54, 56, 62, 66, 71

WARM         (10 numbers)
  1, 3, 5, 8, 18, 28, 33, 64, 79, 80

NEUTRAL      (20 numbers)
  7, 9, 12, 14, 21, 26, 30, 32, 39, 49, 52, 55, 57, 58, 61, 67, 68, 69, 70, 74

COOL         (10 numbers)
  4, 13, 16, 17, 37, 38, 43, 65, 73, 77

COLD         (10 numbers)
  2, 10, 19, 27, 31, 42, 60, 63, 72, 76

VERY_COLD    (10 numbers)
  6, 22, 24, 25, 29, 40, 41, 47, 48, 53

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  15      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  20      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  80      19     12.50     +6.50   +52.00%         WARM     28     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  49      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  54      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  77      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  28      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  30      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  17      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  71      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  79      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
