KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474090 → #3474501

FULL DATE RANGE:
  2026-08-25 16:44:30 → 2026-08-26 17:16:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474402 → #3474501
Date range: 2026-08-26 11:29:30 → 2026-08-26 17:16:00

VERY_HOT     (10 numbers)
  3, 12, 17, 27, 32, 46, 51, 55, 67, 71

HOT          (10 numbers)
  7, 24, 33, 37, 41, 47, 50, 65, 69, 76

WARM         (10 numbers)
  9, 16, 20, 21, 29, 42, 45, 62, 73, 80

NEUTRAL      (20 numbers)
  2, 4, 8, 13, 22, 23, 28, 34, 36, 48, 49, 52, 53, 58, 68, 70, 74, 75, 77, 79

COOL         (10 numbers)
  6, 15, 18, 19, 25, 35, 38, 56, 66, 72

COLD         (10 numbers)
  1, 11, 26, 30, 31, 43, 44, 54, 59, 64

VERY_COLD    (10 numbers)
  5, 10, 14, 39, 40, 57, 60, 61, 63, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  55      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  37      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  62      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  67      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
   9      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  58      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
