KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471744 → #3472267

FULL DATE RANGE:
  2026-08-19 20:35:30 → 2026-08-21 03:39:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472168 → #3472267
Date range: 2026-08-20 21:52:30 → 2026-08-21 03:39:00

VERY_HOT     (10 numbers)
  2, 12, 14, 17, 28, 35, 36, 39, 43, 61

HOT          (10 numbers)
  5, 9, 10, 22, 24, 27, 44, 52, 73, 80

WARM         (10 numbers)
  1, 3, 23, 31, 34, 41, 47, 58, 60, 78

NEUTRAL      (20 numbers)
  4, 6, 8, 11, 19, 20, 25, 29, 32, 38, 53, 55, 56, 57, 63, 66, 69, 74, 76, 79

COOL         (10 numbers)
  16, 21, 42, 46, 49, 50, 54, 64, 70, 72

COLD         (10 numbers)
  7, 18, 26, 30, 33, 37, 40, 65, 71, 75

VERY_COLD    (10 numbers)
  13, 15, 45, 48, 51, 59, 62, 67, 68, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  78      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  60      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  65      15     12.50     +2.50   +20.00%         COLD     61     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  14      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  22      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  43      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  49      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  61      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
