KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473040 → #3473451

FULL DATE RANGE:
  2026-08-23 01:50:30 → 2026-08-24 02:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473352 → #3473451
Date range: 2026-08-23 20:35:30 → 2026-08-24 02:22:00

VERY_HOT     (10 numbers)
  1, 3, 17, 20, 22, 23, 28, 61, 72, 77

HOT          (10 numbers)
  7, 26, 27, 29, 31, 36, 41, 48, 50, 56

WARM         (10 numbers)
  5, 13, 15, 19, 34, 43, 45, 55, 63, 75

NEUTRAL      (20 numbers)
  4, 6, 8, 12, 14, 24, 25, 32, 37, 42, 44, 47, 49, 51, 52, 54, 59, 64, 68, 73

COOL         (10 numbers)
  16, 18, 35, 60, 62, 70, 74, 76, 78, 80

COLD         (10 numbers)
  11, 21, 30, 40, 57, 58, 65, 66, 67, 71

VERY_COLD    (10 numbers)
  2, 9, 10, 33, 38, 39, 46, 53, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  20      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  48      20     12.50     +7.50   +60.00%          HOT     13     ABOVE
  77      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  13      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  54      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  61      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  34      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  47      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   1      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  57      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  17      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  24      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  25      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  45      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  63      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  64      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  75      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  14      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  18      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  29      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  37      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  60      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  62      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     21     BELOW
  33      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  51      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  52      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  74      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  79      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
   2      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  44      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  59      10     12.50     -2.50   -20.00%      NEUTRAL     43     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  67      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  80      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   6       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  10       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  12       9     12.50     -3.50   -28.00%      NEUTRAL     35     BELOW
  35       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  46       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  49       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  65       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  69       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  78       9     12.50     -3.50   -28.00%         COOL     54     BELOW
   5       8     12.50     -4.50   -36.00%         WARM     23     BELOW
   8       8     12.50     -4.50   -36.00%      NEUTRAL     34     BELOW
   9       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  38       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  40       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  58       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  76       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  71       6     12.50     -6.50   -52.00%         COLD     68     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  71       6     12.50     -6.50   -52.00%         COLD
   5       8     12.50     -4.50   -36.00%         WARM
   8       8     12.50     -4.50   -36.00%      NEUTRAL
   9       8     12.50     -4.50   -36.00%    VERY_COLD
  30       8     12.50     -4.50   -36.00%         COLD
  38       8     12.50     -4.50   -36.00%    VERY_COLD
  39       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%         COLD
  58       8     12.50     -4.50   -36.00%         COLD
  76       8     12.50     -4.50   -36.00%         COOL
   6       9     12.50     -3.50   -28.00%      NEUTRAL
  10       9     12.50     -3.50   -28.00%    VERY_COLD
  12       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%         COOL
  46       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%      NEUTRAL
  65       9     12.50     -3.50   -28.00%         COLD
  69       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%      NEUTRAL
  53      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%      NEUTRAL
  66      10     12.50     -2.50   -20.00%         COLD
  67      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COOL
  80      10     12.50     -2.50   -20.00%         COOL
  15      11     12.50     -1.50   -12.00%         WARM
  33      11     12.50     -1.50   -12.00%    VERY_COLD
  51      11     12.50     -1.50   -12.00%      NEUTRAL
  52      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%         COOL
  79      11     12.50     -1.50   -12.00%    VERY_COLD
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  18      12     12.50     -0.50    -4.00%         COOL
  29      12     12.50     -0.50    -4.00%          HOT
  32      12     12.50     -0.50    -4.00%      NEUTRAL
  37      12     12.50     -0.50    -4.00%      NEUTRAL
  43      12     12.50     -0.50    -4.00%         WARM
  60      12     12.50     -0.50    -4.00%         COOL
  62      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      41     25.00    +16.00   +64.00%     VERY_HOT      1     ABOVE
  22      38     25.00    +13.00   +52.00%     VERY_HOT      2     ABOVE
   1      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
   3      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  28      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  77      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      7     ABOVE
  17      32     25.00     +7.00   +28.00%     VERY_HOT      8     ABOVE
  61      32     25.00     +7.00   +28.00%     VERY_HOT      9     ABOVE
  20      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
  31      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  36      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
  48      31     25.00     +6.00   +24.00%          HOT     13     ABOVE
  50      31     25.00     +6.00   +24.00%          HOT     14     ABOVE
  26      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  27      30     25.00     +5.00   +20.00%          HOT     16     ABOVE
  41      30     25.00     +5.00   +20.00%          HOT     17     ABOVE
  29      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  15      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
   5      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  55      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  44      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  49      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   8      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  12      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  14      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  25      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  32      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  24      24     25.00     -1.00    -4.00%      NEUTRAL     40     BELOW
  37      24     25.00     -1.00    -4.00%      NEUTRAL     41     BELOW
  51      24     25.00     -1.00    -4.00%      NEUTRAL     42     BELOW
  59      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  64      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  68      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
   4      23     25.00     -2.00    -8.00%      NEUTRAL     46     BELOW
   6      23     25.00     -2.00    -8.00%      NEUTRAL     47     BELOW
  42      23     25.00     -2.00    -8.00%      NEUTRAL     48     BELOW
  47      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  52      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  70      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  76      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  78      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  18      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  60      22     25.00     -3.00   -12.00%         COOL     56     BELOW
