KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471765 → #3472288

FULL DATE RANGE:
  2026-08-19 21:49:00 → 2026-08-21 05:25:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472189 → #3472288
Date range: 2026-08-20 23:06:00 → 2026-08-21 05:25:30

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 22, 29, 34, 35, 36, 73

HOT          (10 numbers)
  14, 17, 28, 31, 32, 39, 43, 47, 60, 80

WARM         (10 numbers)
  3, 7, 20, 27, 41, 44, 52, 61, 74, 78

NEUTRAL      (20 numbers)
  1, 6, 8, 10, 11, 19, 24, 25, 33, 42, 50, 51, 55, 56, 57, 58, 63, 69, 70, 72

COOL         (10 numbers)
  16, 21, 26, 37, 38, 49, 53, 65, 66, 76

COLD         (10 numbers)
  4, 15, 18, 23, 30, 45, 54, 59, 77, 79

VERY_COLD    (10 numbers)
  13, 40, 46, 48, 62, 64, 67, 68, 71, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      20     12.50     +7.50   +60.00%      NEUTRAL     34     ABOVE
  60      20     12.50     +7.50   +60.00%          HOT     18     ABOVE
  29      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  34      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  22      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     44     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  31      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  37      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   7      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
