KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472494 → #3472905

FULL DATE RANGE:
  2026-08-21 17:26:30 → 2026-08-22 17:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472806 → #3472905
Date range: 2026-08-22 12:11:30 → 2026-08-22 17:58:00

VERY_HOT     (10 numbers)
  10, 21, 29, 41, 43, 44, 47, 64, 71, 80

HOT          (10 numbers)
  2, 15, 16, 35, 39, 42, 63, 66, 69, 78

WARM         (10 numbers)
  1, 4, 7, 24, 30, 38, 54, 68, 72, 75

NEUTRAL      (20 numbers)
  5, 11, 12, 13, 17, 18, 22, 26, 28, 31, 34, 37, 40, 46, 48, 53, 55, 57, 62, 76

COOL         (10 numbers)
  3, 6, 8, 20, 25, 27, 51, 59, 67, 77

COLD         (10 numbers)
  19, 33, 36, 45, 49, 50, 56, 60, 61, 70

VERY_COLD    (10 numbers)
  9, 14, 23, 32, 52, 58, 65, 73, 74, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  29      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  54      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  80      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
   7      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  77      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   8      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  32      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  39      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  78      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  43      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  46      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  61      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  62      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  68      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  11      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  24      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  59      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  73      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  79      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  23      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  31      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  33      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  49      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
   3      10     12.50     -2.50   -20.00%         COOL     53     BELOW
   5      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
   6      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  20      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  45      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  48       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  56       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  76       9     12.50     -3.50   -28.00%      NEUTRAL     39     BELOW
  14       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  25       8     12.50     -4.50   -36.00%         COOL     57     BELOW
  26       8     12.50     -4.50   -36.00%      NEUTRAL     43     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  52       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
   9       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  22       6     12.50     -6.50   -52.00%      NEUTRAL     34     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   9       6     12.50     -6.50   -52.00%    VERY_COLD
  22       6     12.50     -6.50   -52.00%      NEUTRAL
  14       8     12.50     -4.50   -36.00%    VERY_COLD
  25       8     12.50     -4.50   -36.00%         COOL
  26       8     12.50     -4.50   -36.00%      NEUTRAL
  27       8     12.50     -4.50   -36.00%         COOL
  52       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%      NEUTRAL
  56       9     12.50     -3.50   -28.00%         COLD
  76       9     12.50     -3.50   -28.00%      NEUTRAL
   3      10     12.50     -2.50   -20.00%         COOL
   5      10     12.50     -2.50   -20.00%      NEUTRAL
   6      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%         COLD
  20      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%      NEUTRAL
