KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474233 → #3474644

FULL DATE RANGE:
  2026-08-26 01:05:00 → 2026-08-27 01:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474545 → #3474644
Date range: 2026-08-26 19:50:00 → 2026-08-27 01:36:30

VERY_HOT     (10 numbers)
  3, 12, 17, 19, 22, 30, 43, 44, 68, 69

HOT          (10 numbers)
  1, 2, 13, 31, 37, 40, 42, 65, 70, 71

WARM         (10 numbers)
  6, 11, 18, 26, 32, 35, 39, 58, 74, 79

NEUTRAL      (20 numbers)
  4, 8, 10, 14, 16, 20, 21, 23, 29, 33, 38, 41, 45, 46, 48, 61, 63, 66, 67, 73

COOL         (10 numbers)
  5, 15, 25, 34, 51, 59, 62, 64, 76, 78

COLD         (10 numbers)
  9, 24, 28, 36, 50, 52, 54, 56, 57, 72

VERY_COLD    (10 numbers)
  7, 27, 47, 49, 53, 55, 60, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  17      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  26      20     12.50     +7.50   +60.00%         WARM     24     ABOVE
  19      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  31      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  40      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  11      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  32      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  42      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
