KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473465 → #3473876

FULL DATE RANGE:
  2026-08-24 03:11:00 → 2026-08-25 03:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473777 → #3473876
Date range: 2026-08-24 21:56:00 → 2026-08-25 03:42:30

VERY_HOT     (10 numbers)
  14, 15, 19, 24, 31, 48, 61, 66, 68, 76

HOT          (10 numbers)
  7, 16, 26, 27, 38, 43, 47, 55, 71, 72

WARM         (10 numbers)
  3, 17, 18, 22, 45, 54, 62, 63, 69, 73

NEUTRAL      (20 numbers)
  1, 2, 4, 6, 9, 10, 13, 23, 33, 36, 37, 42, 50, 52, 57, 59, 65, 67, 74, 75

COOL         (10 numbers)
  12, 25, 28, 29, 30, 35, 40, 64, 70, 77

COLD         (10 numbers)
  5, 20, 21, 39, 41, 46, 49, 51, 56, 79

VERY_COLD    (10 numbers)
  8, 11, 32, 34, 44, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  15      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  12      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  51      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  62      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  76      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
   3      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  17      12     12.50     -0.50    -4.00%         WARM     24     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  45      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   2      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  28      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
