KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471984 → #3472395

FULL DATE RANGE:
  2026-08-20 11:08:30 → 2026-08-21 11:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472296 → #3472395
Date range: 2026-08-21 05:53:30 → 2026-08-21 11:40:00

VERY_HOT     (10 numbers)
  11, 18, 23, 36, 44, 51, 59, 66, 68, 71

HOT          (10 numbers)
  7, 15, 16, 28, 31, 35, 54, 55, 78, 79

WARM         (10 numbers)
  1, 3, 45, 50, 57, 58, 64, 73, 75, 80

NEUTRAL      (20 numbers)
  8, 9, 10, 12, 14, 20, 26, 27, 33, 34, 39, 42, 43, 46, 49, 56, 61, 62, 70, 76

COOL         (10 numbers)
  4, 5, 13, 21, 30, 32, 38, 52, 67, 69

COLD         (10 numbers)
  2, 17, 25, 37, 41, 48, 65, 72, 74, 77

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 29, 40, 47, 53, 60, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  59      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  44      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  34      17     12.50     +4.50   +36.00%      NEUTRAL     43     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  15      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  18      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  30      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  35      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
