KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472860 → #3473271

FULL DATE RANGE:
  2026-08-22 15:20:30 → 2026-08-23 15:52:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473172 → #3473271
Date range: 2026-08-23 10:05:30 → 2026-08-23 15:52:00

VERY_HOT     (10 numbers)
  28, 35, 39, 47, 51, 52, 61, 62, 63, 78

HOT          (10 numbers)
  2, 18, 22, 27, 30, 34, 54, 59, 64, 68

WARM         (10 numbers)
  4, 11, 12, 15, 20, 25, 26, 41, 53, 73

NEUTRAL      (20 numbers)
  1, 7, 8, 10, 21, 23, 29, 33, 42, 46, 50, 55, 57, 69, 70, 72, 74, 75, 77, 79

COOL         (10 numbers)
  3, 5, 16, 24, 32, 36, 43, 48, 60, 66

COLD         (10 numbers)
  13, 14, 19, 31, 37, 45, 58, 65, 71, 76

VERY_COLD    (10 numbers)
  6, 9, 17, 38, 40, 44, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  52      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  60      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  62      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  37      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
