KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472956 → #3473367

FULL DATE RANGE:
  2026-08-22 20:56:30 → 2026-08-23 21:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473268 → #3473367
Date range: 2026-08-23 15:41:30 → 2026-08-23 21:28:00

VERY_HOT     (10 numbers)
  5, 12, 23, 28, 44, 46, 52, 64, 65, 78

HOT          (10 numbers)
  1, 8, 20, 22, 29, 35, 36, 37, 50, 72

WARM         (10 numbers)
  14, 18, 27, 43, 59, 61, 66, 68, 74, 80

NEUTRAL      (20 numbers)
  3, 4, 9, 11, 15, 16, 25, 26, 30, 31, 34, 39, 40, 41, 47, 48, 49, 63, 67, 77

COOL         (10 numbers)
  2, 10, 24, 42, 54, 56, 70, 71, 73, 75

COLD         (10 numbers)
  6, 17, 19, 33, 45, 51, 55, 57, 62, 76

VERY_COLD    (10 numbers)
  7, 13, 21, 32, 38, 53, 58, 60, 69, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  22      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  46      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  18      17     12.50     +4.50   +36.00%         WARM     29     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  61      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  65      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  72      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  12      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  59      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
