KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472807 → #3473218

FULL DATE RANGE:
  2026-08-22 12:15:00 → 2026-08-23 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473119 → #3473218
Date range: 2026-08-23 07:00:00 → 2026-08-23 12:46:30

VERY_HOT     (10 numbers)
  6, 8, 18, 25, 47, 51, 52, 62, 75, 79

HOT          (10 numbers)
  7, 17, 22, 24, 27, 35, 46, 53, 58, 77

WARM         (10 numbers)
  1, 2, 20, 21, 28, 54, 64, 68, 70, 73

NEUTRAL      (20 numbers)
  4, 11, 15, 16, 33, 34, 36, 37, 39, 41, 45, 48, 55, 57, 61, 69, 74, 76, 78, 80

COOL         (10 numbers)
  5, 10, 30, 32, 42, 43, 50, 63, 65, 71

COLD         (10 numbers)
  12, 13, 23, 26, 29, 38, 49, 59, 66, 72

VERY_COLD    (10 numbers)
  3, 9, 14, 19, 31, 40, 44, 56, 60, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  64      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  18      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  35      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  61      17     12.50     +4.50   +36.00%      NEUTRAL     45     ABOVE
  79      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  47      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  25      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
   3      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
   6      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
   8      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  12      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  16      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  21      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  26      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  30      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  32      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  59      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  72      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  77      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     23     BELOW
   5      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  36      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  50      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  65      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  70      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  10      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  14      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  19      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  23      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  60      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  66      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  69      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  71      10     12.50     -2.50   -20.00%         COOL     58     BELOW
   9       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  13       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  44       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  38       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  31       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  37       7     12.50     -5.50   -44.00%      NEUTRAL     36     BELOW
  56       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  40       5     12.50     -7.50   -60.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

36 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  40       5     12.50     -7.50   -60.00%    VERY_COLD
  31       7     12.50     -5.50   -44.00%    VERY_COLD
  37       7     12.50     -5.50   -44.00%      NEUTRAL
  56       7     12.50     -5.50   -44.00%    VERY_COLD
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  38       8     12.50     -4.50   -36.00%         COLD
  49       8     12.50     -4.50   -36.00%         COLD
   9       9     12.50     -3.50   -28.00%    VERY_COLD
  13       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%         COOL
  14      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%    VERY_COLD
  23      10     12.50     -2.50   -20.00%         COLD
  60      10     12.50     -2.50   -20.00%    VERY_COLD
