KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472741 → #3473152

FULL DATE RANGE:
  2026-08-22 08:24:00 → 2026-08-23 08:55:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473053 → #3473152
Date range: 2026-08-23 02:36:00 → 2026-08-23 08:55:30

VERY_HOT     (10 numbers)
  1, 13, 17, 37, 44, 48, 51, 58, 60, 70

HOT          (10 numbers)
  2, 6, 24, 27, 32, 35, 43, 47, 54, 79

WARM         (10 numbers)
  15, 18, 25, 36, 45, 46, 65, 72, 73, 77

NEUTRAL      (20 numbers)
  4, 7, 9, 16, 20, 21, 22, 28, 29, 30, 39, 40, 41, 49, 50, 52, 64, 68, 76, 80

COOL         (10 numbers)
  11, 33, 38, 42, 53, 62, 63, 66, 67, 69

COLD         (10 numbers)
  5, 8, 10, 14, 23, 26, 57, 71, 74, 78

VERY_COLD    (10 numbers)
  3, 12, 19, 31, 34, 55, 56, 59, 61, 75

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  77      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
  79      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
   2      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  45      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  51      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  49      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  13      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  62      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  69      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  10      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  22      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  32      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  54      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  73      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  80      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
   7      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  11      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  12      12     12.50     -0.50    -4.00%    VERY_COLD     80     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  44      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  75      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
   3      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  30      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  34      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  42      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  66      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  71      11     12.50     -1.50   -12.00%         COLD     66     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  56      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  60      10     12.50     -2.50   -20.00%     VERY_HOT      6     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  67      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  72      10     12.50     -2.50   -20.00%         WARM     28     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  23       9     12.50     -3.50   -28.00%         COLD     68     BELOW
  26       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  31       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     33     BELOW
  55       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
  64       8     12.50     -4.50   -36.00%      NEUTRAL     44     BELOW
  19       7     12.50     -5.50   -44.00%    VERY_COLD     71     BELOW
  59       6     12.50     -6.50   -52.00%    VERY_COLD     73     BELOW
  61       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  61       5     12.50     -7.50   -60.00%    VERY_COLD
  59       6     12.50     -6.50   -52.00%    VERY_COLD
  19       7     12.50     -5.50   -44.00%    VERY_COLD
  55       8     12.50     -4.50   -36.00%    VERY_COLD
  64       8     12.50     -4.50   -36.00%      NEUTRAL
  23       9     12.50     -3.50   -28.00%         COLD
  26       9     12.50     -3.50   -28.00%         COLD
  31       9     12.50     -3.50   -28.00%    VERY_COLD
  39       9     12.50     -3.50   -28.00%      NEUTRAL
   5      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%    VERY_COLD
  60      10     12.50     -2.50   -20.00%     VERY_HOT
  63      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%         COOL
  72      10     12.50     -2.50   -20.00%         WARM
  74      10     12.50     -2.50   -20.00%         COLD
  78      10     12.50     -2.50   -20.00%         COLD
   3      11     12.50     -1.50   -12.00%    VERY_COLD
   8      11     12.50     -1.50   -12.00%         COLD
  14      11     12.50     -1.50   -12.00%         COLD
  29      11     12.50     -1.50   -12.00%      NEUTRAL
  30      11     12.50     -1.50   -12.00%      NEUTRAL
  34      11     12.50     -1.50   -12.00%    VERY_COLD
  38      11     12.50     -1.50   -12.00%         COOL
  41      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%         COOL
  53      11     12.50     -1.50   -12.00%         COOL
  57      11     12.50     -1.50   -12.00%         COLD
  66      11     12.50     -1.50   -12.00%         COOL
  71      11     12.50     -1.50   -12.00%         COLD
   7      12     12.50     -0.50    -4.00%      NEUTRAL
  11      12     12.50     -0.50    -4.00%         COOL
  12      12     12.50     -0.50    -4.00%    VERY_COLD
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%      NEUTRAL
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  44      12     12.50     -0.50    -4.00%     VERY_HOT
  68      12     12.50     -0.50    -4.00%      NEUTRAL
  75      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  58      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  37      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  51      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
   1      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  48      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  60      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  13      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  17      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  44      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  70      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   2      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  32      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  79      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   6      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  54      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  73      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  25      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  77      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  22      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  39      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  40      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  41      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   7      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
   9      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  64      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  16      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  21      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  28      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  33      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  62      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  63      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  66      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  67      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  11      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  42      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  74      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  26      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  57      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  14      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  71      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     67     BELOW
  23      20     25.00     -5.00   -20.00%         COLD     68     BELOW
  78      20     25.00     -5.00   -20.00%         COLD     69     BELOW
   8      19     25.00     -6.00   -24.00%         COLD     70     BELOW
  19      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  55      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  59      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
   3      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  31      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  34      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  56      17     25.00     -8.00   -32.00%    VERY_COLD     77     BELOW
  61      17     25.00     -8.00   -32.00%    VERY_COLD     78     BELOW
  75      17     25.00     -8.00   -32.00%    VERY_COLD     79     BELOW
  12      16     25.00     -9.00   -36.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  12      16     25.00     -9.00   -36.00%    VERY_COLD
  56      17     25.00     -8.00   -32.00%    VERY_COLD
  61      17     25.00     -8.00   -32.00%    VERY_COLD
  75      17     25.00     -8.00   -32.00%    VERY_COLD
   3      18     25.00     -7.00   -28.00%    VERY_COLD
  31      18     25.00     -7.00   -28.00%    VERY_COLD
  34      18     25.00     -7.00   -28.00%    VERY_COLD
   8      19     25.00     -6.00   -24.00%         COLD
  19      19     25.00     -6.00   -24.00%    VERY_COLD
  55      19     25.00     -6.00   -24.00%    VERY_COLD
  59      19     25.00     -6.00   -24.00%    VERY_COLD
   5      20     25.00     -5.00   -20.00%         COLD
  23      20     25.00     -5.00   -20.00%         COLD
  78      20     25.00     -5.00   -20.00%         COLD
  10      21     25.00     -4.00   -16.00%         COLD
  14      21     25.00     -4.00   -16.00%         COLD
  71      21     25.00     -4.00   -16.00%         COLD
  26      22     25.00     -3.00   -12.00%         COLD
  57      22     25.00     -3.00   -12.00%         COLD
  11      23     25.00     -2.00    -8.00%         COOL
  38      23     25.00     -2.00    -8.00%         COOL
  42      23     25.00     -2.00    -8.00%         COOL
  53      23     25.00     -2.00    -8.00%         COOL
  69      23     25.00     -2.00    -8.00%         COOL
  74      23     25.00     -2.00    -8.00%         COLD
   4      24     25.00     -1.00    -4.00%      NEUTRAL
  16      24     25.00     -1.00    -4.00%      NEUTRAL
  21      24     25.00     -1.00    -4.00%      NEUTRAL
  28      24     25.00     -1.00    -4.00%      NEUTRAL
  29      24     25.00     -1.00    -4.00%      NEUTRAL
  33      24     25.00     -1.00    -4.00%         COOL
  62      24     25.00     -1.00    -4.00%         COOL
  63      24     25.00     -1.00    -4.00%         COOL
  66      24     25.00     -1.00    -4.00%         COOL
  67      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      66     50.00    +16.00   +32.00%         WARM     21     ABOVE
  37      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
  51      62     50.00    +12.00   +24.00%     VERY_HOT      3     ABOVE
  43      61     50.00    +11.00   +22.00%          HOT     14     ABOVE
  58      61     50.00    +11.00   +22.00%     VERY_HOT      1     ABOVE
  60      60     50.00    +10.00   +20.00%     VERY_HOT      6     ABOVE
   6      58     50.00     +8.00   +16.00%          HOT     16     ABOVE
   1      57     50.00     +7.00   +14.00%     VERY_HOT      4     ABOVE
  52      57     50.00     +7.00   +14.00%      NEUTRAL     37     ABOVE
  79      57     50.00     +7.00   +14.00%          HOT     15     ABOVE
  63      56     50.00     +6.00   +12.00%         COOL     53     ABOVE
  77      56     50.00     +6.00   +12.00%         WARM     29     ABOVE
  68      55     50.00     +5.00   +10.00%      NEUTRAL     45     ABOVE
  70      55     50.00     +5.00   +10.00%     VERY_HOT     10     ABOVE
  24      54     50.00     +4.00    +8.00%          HOT     12     ABOVE
  30      54     50.00     +4.00    +8.00%      NEUTRAL     32     ABOVE
  38      54     50.00     +4.00    +8.00%         COOL     57     ABOVE
  44      54     50.00     +4.00    +8.00%     VERY_HOT      9     ABOVE
  49      54     50.00     +4.00    +8.00%      NEUTRAL     43     ABOVE
  54      54     50.00     +4.00    +8.00%          HOT     20     ABOVE
  73      54     50.00     +4.00    +8.00%         WARM     22     ABOVE
   5      53     50.00     +3.00    +6.00%         COLD     67     ABOVE
  15      53     50.00     +3.00    +6.00%         WARM     30     ABOVE
  16      53     50.00     +3.00    +6.00%      NEUTRAL     47     ABOVE
  20      53     50.00     +3.00    +6.00%      NEUTRAL     42     ABOVE
  39      53     50.00     +3.00    +6.00%      NEUTRAL     33     ABOVE
  48      53     50.00     +3.00    +6.00%     VERY_HOT      5     ABOVE
  72      53     50.00     +3.00    +6.00%         WARM     28     ABOVE
   7      52     50.00     +2.00    +4.00%      NEUTRAL     40     ABOVE
  21      52     50.00     +2.00    +4.00%      NEUTRAL     48     ABOVE
  50      52     50.00     +2.00    +4.00%      NEUTRAL     36     ABOVE
  67      52     50.00     +2.00    +4.00%         COOL     55     ABOVE
  76      52     50.00     +2.00    +4.00%      NEUTRAL     38     ABOVE
  80      52     50.00     +2.00    +4.00%      NEUTRAL     39     ABOVE
   2      51     50.00     +1.00    +2.00%          HOT     11     ABOVE
  18      51     50.00     +1.00    +2.00%         WARM     23     ABOVE
  29      51     50.00     +1.00    +2.00%      NEUTRAL     50     ABOVE
  32      51     50.00     +1.00    +2.00%          HOT     13     ABOVE
  35      51     50.00     +1.00    +2.00%          HOT     18     ABOVE
  42      51     50.00     +1.00    +2.00%         COOL     58     ABOVE
  47      51     50.00     +1.00    +2.00%          HOT     19     ABOVE
  64      51     50.00     +1.00    +2.00%      NEUTRAL     44     ABOVE
   9      50     50.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
