KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472283 → #3472694

FULL DATE RANGE:
  2026-08-21 05:08:00 → 2026-08-22 05:39:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472595 → #3472694
Date range: 2026-08-21 23:20:00 → 2026-08-22 05:39:30

VERY_HOT     (10 numbers)
  2, 12, 19, 23, 24, 39, 40, 47, 63, 64

HOT          (10 numbers)
  5, 7, 8, 9, 31, 51, 55, 56, 60, 70

WARM         (10 numbers)
  6, 11, 13, 18, 27, 29, 44, 68, 72, 80

NEUTRAL      (20 numbers)
  1, 14, 16, 28, 30, 36, 37, 43, 45, 48, 50, 52, 53, 54, 57, 67, 69, 71, 74, 76

COOL         (10 numbers)
  3, 17, 20, 25, 26, 46, 61, 62, 75, 79

COLD         (10 numbers)
  22, 32, 35, 38, 49, 58, 59, 65, 73, 77

VERY_COLD    (10 numbers)
  4, 10, 15, 21, 33, 34, 41, 42, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  24      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  44      20     12.50     +7.50   +60.00%         WARM     27     ABOVE
  40      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  47      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  52      17     12.50     +4.50   +36.00%      NEUTRAL     42     ABOVE
  60      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  63      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  23      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  55      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
