KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473476 → #3473887

FULL DATE RANGE:
  2026-08-24 03:49:30 → 2026-08-25 04:54:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473788 → #3473887
Date range: 2026-08-24 22:34:30 → 2026-08-25 04:54:00

VERY_HOT     (10 numbers)
  19, 31, 43, 48, 55, 61, 66, 68, 69, 71

HOT          (10 numbers)
  1, 3, 7, 14, 16, 24, 26, 27, 36, 76

WARM         (10 numbers)
  4, 6, 15, 17, 38, 40, 47, 62, 63, 73

NEUTRAL      (20 numbers)
  10, 13, 18, 22, 28, 29, 34, 37, 39, 46, 52, 54, 56, 57, 65, 67, 70, 72, 74, 75

COOL         (10 numbers)
  30, 33, 35, 41, 42, 45, 50, 59, 64, 79

COLD         (10 numbers)
  2, 5, 9, 12, 23, 25, 32, 44, 53, 77

VERY_COLD    (10 numbers)
  8, 11, 20, 21, 49, 51, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
   7      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  57      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  38      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  39      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  46      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  79      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
   6      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  36      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     74     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
