KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466777 → #3467188

FULL DATE RANGE:
  2026-08-07 12:15:00 → 2026-08-08 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467089 → #3467188
Date range: 2026-08-08 07:00:00 → 2026-08-08 12:46:30

VERY_HOT     (10 numbers)
  5, 10, 13, 26, 38, 47, 50, 51, 61, 70

HOT          (10 numbers)
  12, 16, 31, 37, 42, 53, 54, 57, 60, 71

WARM         (10 numbers)
  1, 20, 41, 43, 44, 56, 62, 63, 69, 79

NEUTRAL      (20 numbers)
  2, 4, 8, 9, 19, 21, 22, 28, 32, 39, 40, 46, 48, 58, 59, 65, 66, 68, 73, 76

COOL         (10 numbers)
  7, 15, 24, 27, 33, 36, 49, 64, 67, 77

COLD         (10 numbers)
  3, 11, 17, 18, 30, 35, 45, 52, 55, 80

VERY_COLD    (10 numbers)
  6, 14, 23, 25, 29, 34, 72, 74, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  61      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  31      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  50      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  16      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  38      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  60      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  64      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  70      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  42      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  62      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  28      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  35      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  67      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  71      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  15      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  20      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  54      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  55      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  77      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   3      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  14      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  17      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  18      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  19      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  25      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  33      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  45      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  46      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     17     BELOW
  63      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  80      11     12.50     -1.50   -12.00%         COLD     63     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     11     BELOW
  30      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  40      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  52      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  66      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  10       8     12.50     -4.50   -36.00%     VERY_HOT     10     BELOW
  23       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  72       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  75       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  78       4     12.50     -8.50   -68.00%    VERY_COLD     79     BELOW
  34       3     12.50     -9.50   -76.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       3     12.50     -9.50   -76.00%    VERY_COLD
  78       4     12.50     -8.50   -68.00%    VERY_COLD
  10       8     12.50     -4.50   -36.00%     VERY_HOT
  23       8     12.50     -4.50   -36.00%    VERY_COLD
  72       8     12.50     -4.50   -36.00%    VERY_COLD
  75       8     12.50     -4.50   -36.00%    VERY_COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COLD
  12      10     12.50     -2.50   -20.00%          HOT
  30      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%      NEUTRAL
  52      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
   3      11     12.50     -1.50   -12.00%         COLD
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  14      11     12.50     -1.50   -12.00%    VERY_COLD
  17      11     12.50     -1.50   -12.00%         COLD
  18      11     12.50     -1.50   -12.00%         COLD
  19      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%    VERY_COLD
  32      11     12.50     -1.50   -12.00%      NEUTRAL
  33      11     12.50     -1.50   -12.00%         COOL
  45      11     12.50     -1.50   -12.00%         COLD
  46      11     12.50     -1.50   -12.00%      NEUTRAL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%          HOT
  63      11     12.50     -1.50   -12.00%         WARM
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%         COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   7      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%         COOL
  20      12     12.50     -0.50    -4.00%         WARM
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%         COLD
  77      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  26      37     25.00    +12.00   +48.00%     VERY_HOT      2     ABOVE
  61      37     25.00    +12.00   +48.00%     VERY_HOT      3     ABOVE
  13      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  50      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  70      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  38      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   5      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  10      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  31      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  42      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  53      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
