KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472150 → #3472561

FULL DATE RANGE:
  2026-08-20 20:49:30 → 2026-08-21 21:21:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472462 → #3472561
Date range: 2026-08-21 15:34:30 → 2026-08-21 21:21:00

VERY_HOT     (10 numbers)
  2, 6, 7, 8, 9, 16, 19, 42, 43, 53

HOT          (10 numbers)
  5, 24, 25, 28, 40, 46, 51, 55, 57, 64

WARM         (10 numbers)
  3, 4, 11, 15, 47, 69, 71, 72, 74, 77

NEUTRAL      (20 numbers)
  1, 13, 17, 20, 23, 26, 27, 30, 32, 33, 35, 37, 38, 39, 49, 60, 66, 67, 75, 78

COOL         (10 numbers)
  14, 21, 22, 45, 62, 63, 65, 68, 76, 80

COLD         (10 numbers)
  10, 18, 29, 41, 44, 50, 54, 61, 73, 79

VERY_COLD    (10 numbers)
  12, 31, 34, 36, 48, 52, 56, 58, 59, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   1      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  25      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  43      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  68      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  77      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   7      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  15      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  61      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
