KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473633 → #3474044

FULL DATE RANGE:
  2026-08-24 13:32:00 → 2026-08-25 14:03:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473945 → #3474044
Date range: 2026-08-25 08:17:00 → 2026-08-25 14:03:30

VERY_HOT     (10 numbers)
  10, 14, 27, 30, 31, 35, 48, 52, 68, 71

HOT          (10 numbers)
  11, 13, 16, 20, 23, 32, 53, 56, 75, 77

WARM         (10 numbers)
  2, 3, 8, 17, 37, 41, 46, 66, 67, 69

NEUTRAL      (20 numbers)
  1, 5, 6, 12, 18, 25, 28, 29, 36, 38, 39, 40, 43, 44, 50, 63, 70, 72, 78, 79

COOL         (10 numbers)
  15, 22, 26, 51, 54, 55, 64, 73, 76, 80

COLD         (10 numbers)
  4, 19, 24, 33, 34, 42, 57, 59, 62, 65

VERY_COLD    (10 numbers)
  7, 9, 21, 45, 47, 49, 58, 60, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
   3      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  53      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   2      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  37      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  46      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  64      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  79      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  11      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  15      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  24      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  41      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
   5      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
   6      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
   9      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  28      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     56     BELOW
   1      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   8      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  18      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  70      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  78      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   4      10     12.50     -2.50   -20.00%         COLD     67     BELOW
   7      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  22      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  26      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  51      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  58      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  59      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  65      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  42       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  54       9     12.50     -3.50   -28.00%         COOL     54     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  44       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  49       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  74       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  21       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  61       7     12.50     -5.50   -44.00%    VERY_COLD     73     BELOW
  62       7     12.50     -5.50   -44.00%         COLD     65     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     72     BELOW
  34       4     12.50     -8.50   -68.00%         COLD     62     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%         COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
  21       7     12.50     -5.50   -44.00%    VERY_COLD
  61       7     12.50     -5.50   -44.00%    VERY_COLD
  62       7     12.50     -5.50   -44.00%         COLD
  44       8     12.50     -4.50   -36.00%      NEUTRAL
  49       8     12.50     -4.50   -36.00%    VERY_COLD
  74       8     12.50     -4.50   -36.00%    VERY_COLD
  42       9     12.50     -3.50   -28.00%         COLD
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  54       9     12.50     -3.50   -28.00%         COOL
  57       9     12.50     -3.50   -28.00%         COLD
   4      10     12.50     -2.50   -20.00%         COLD
   7      10     12.50     -2.50   -20.00%    VERY_COLD
  19      10     12.50     -2.50   -20.00%         COLD
  22      10     12.50     -2.50   -20.00%         COOL
  26      10     12.50     -2.50   -20.00%         COOL
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  51      10     12.50     -2.50   -20.00%         COOL
  55      10     12.50     -2.50   -20.00%         COOL
  58      10     12.50     -2.50   -20.00%    VERY_COLD
  59      10     12.50     -2.50   -20.00%         COLD
  65      10     12.50     -2.50   -20.00%         COLD
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COOL
   1      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%      NEUTRAL
  25      11     12.50     -1.50   -12.00%      NEUTRAL
  29      11     12.50     -1.50   -12.00%      NEUTRAL
