KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471750 → #3472273

FULL DATE RANGE:
  2026-08-19 20:56:30 → 2026-08-21 04:33:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472174 → #3472273
Date range: 2026-08-20 22:13:30 → 2026-08-21 04:33:00

VERY_HOT     (10 numbers)
  2, 12, 14, 17, 28, 34, 35, 36, 39, 61

HOT          (10 numbers)
  5, 9, 10, 22, 27, 31, 41, 43, 44, 78

WARM         (10 numbers)
  3, 11, 25, 32, 38, 52, 57, 60, 73, 80

NEUTRAL      (20 numbers)
  1, 6, 8, 19, 20, 23, 24, 29, 42, 47, 53, 55, 56, 58, 63, 66, 69, 72, 74, 76

COOL         (10 numbers)
  4, 7, 16, 21, 26, 33, 49, 50, 64, 70

COLD         (10 numbers)
  18, 37, 40, 46, 54, 59, 65, 67, 71, 75

VERY_COLD    (10 numbers)
  13, 15, 30, 45, 48, 51, 62, 68, 77, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   2      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  80      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  29      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  56      17     12.50     +4.50   +36.00%      NEUTRAL     38     ABOVE
  60      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  63      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  16      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  19      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  10      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  17      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  26      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  28      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  33      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  51      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  11      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  14      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  21      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  36      12     12.50     -0.50    -4.00%     VERY_HOT      5     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  39      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  13      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  32      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  54      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  73      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  76      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  15      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  52       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  64       9     12.50     -3.50   -28.00%         COOL     55     BELOW
