KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472272 → #3472683

FULL DATE RANGE:
  2026-08-21 03:56:30 → 2026-08-22 05:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472584 → #3472683
Date range: 2026-08-21 22:41:30 → 2026-08-22 05:01:00

VERY_HOT     (10 numbers)
  2, 7, 11, 12, 18, 19, 31, 39, 64, 70

HOT          (10 numbers)
  1, 5, 8, 13, 23, 24, 47, 51, 56, 75

WARM         (10 numbers)
  9, 14, 27, 40, 43, 44, 60, 63, 72, 80

NEUTRAL      (20 numbers)
  4, 6, 16, 20, 26, 28, 29, 37, 45, 48, 52, 53, 54, 55, 57, 59, 67, 68, 71, 79

COOL         (10 numbers)
  3, 17, 22, 30, 38, 61, 69, 73, 74, 76

COLD         (10 numbers)
  25, 33, 36, 46, 49, 50, 58, 62, 65, 77

VERY_COLD    (10 numbers)
  10, 15, 21, 32, 34, 35, 41, 42, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  47      20     12.50     +7.50   +60.00%          HOT     15     ABOVE
  39      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   2      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  70      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   6      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  63      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  69      16     12.50     +3.50   +28.00%         COOL     58     ABOVE
  79      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  19      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  60      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  61      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  72      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  78      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  57      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  65      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   5      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  13      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  18      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  25      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  32      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  73      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  76      12     12.50     -0.50    -4.00%         COOL     52     BELOW
  80      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  16      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  38      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  48      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  75      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  11      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  26      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  41      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  49      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  50      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  54      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  58      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  21       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  22       9     12.50     -3.50   -28.00%         COOL     55     BELOW
  28       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  36       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  66       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  74       9     12.50     -3.50   -28.00%         COOL     60     BELOW
   1       8     12.50     -4.50   -36.00%          HOT     19     BELOW
  17       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  10       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  42       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  62       6     12.50     -6.50   -52.00%         COLD     62     BELOW
  33       5     12.50     -7.50   -60.00%         COLD     64     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  33       5     12.50     -7.50   -60.00%         COLD
  62       6     12.50     -6.50   -52.00%         COLD
  10       7     12.50     -5.50   -44.00%    VERY_COLD
  42       7     12.50     -5.50   -44.00%    VERY_COLD
   1       8     12.50     -4.50   -36.00%          HOT
  17       8     12.50     -4.50   -36.00%         COOL
  15       9     12.50     -3.50   -28.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%    VERY_COLD
  22       9     12.50     -3.50   -28.00%         COOL
  28       9     12.50     -3.50   -28.00%      NEUTRAL
  36       9     12.50     -3.50   -28.00%         COLD
  66       9     12.50     -3.50   -28.00%    VERY_COLD
  74       9     12.50     -3.50   -28.00%         COOL
  11      10     12.50     -2.50   -20.00%     VERY_HOT
  26      10     12.50     -2.50   -20.00%      NEUTRAL
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  41      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%         COLD
  16      11     12.50     -1.50   -12.00%      NEUTRAL
  38      11     12.50     -1.50   -12.00%         COOL
  48      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%          HOT
   3      12     12.50     -0.50    -4.00%         COOL
   5      12     12.50     -0.50    -4.00%          HOT
  13      12     12.50     -0.50    -4.00%          HOT
  18      12     12.50     -0.50    -4.00%     VERY_HOT
  25      12     12.50     -0.50    -4.00%         COLD
  30      12     12.50     -0.50    -4.00%         COOL
  32      12     12.50     -0.50    -4.00%    VERY_COLD
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         COLD
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  67      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%      NEUTRAL
  73      12     12.50     -0.50    -4.00%         COOL
  76      12     12.50     -0.50    -4.00%         COOL
  80      12     12.50     -0.50    -4.00%         WARM

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      39     25.00    +14.00   +56.00%     VERY_HOT      1     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  31      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
  19      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  70      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
   2      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  18      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  64      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
   7      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  11      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
   5      28     25.00     +3.00   +12.00%          HOT     11     ABOVE
  13      28     25.00     +3.00   +12.00%          HOT     12     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
  24      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  47      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  51      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  56      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  75      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
   1      27     25.00     +2.00    +8.00%          HOT     19     ABOVE
   8      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  63      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  72      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  80      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  37      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   4      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
   6      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  48      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  57      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  28      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  30      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  76      24     25.00     -1.00    -4.00%         COOL     52     BELOW
   3      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  17      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  22      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  61      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  74      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  50      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  62      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  33      21     25.00     -4.00   -16.00%         COLD     64     BELOW
  36      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  46      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  49      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  58      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  77      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  78      21     25.00     -4.00   -16.00%    VERY_COLD     71     BELOW
  35      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
